时间, 温度
2024-12-18 15:31:25, 118.21
2024-12-18 15:31:25, 118.21
2024-12-18 15:31:25, 118.28
2024-12-18 15:31:25, 118.28
2024-12-18 15:31:25, 118.4
2024-12-18 15:31:25, 118.4
2024-12-18 15:31:25, 117.88
2024-12-18 15:31:25, 117.88
2024-12-18 15:31:25, 118.2
2024-12-18 15:31:25, 118.2
2024-12-18 15:31:25, 117.81
2024-12-18 15:31:25, 117.81
2024-12-18 15:31:25, 117.94
2024-12-18 15:31:25, 117.94
2024-12-18 15:31:25, 117.94
2024-12-18 15:31:25, 117.73
2024-12-18 15:31:25, 117.73
2024-12-18 15:31:25, 117.18
2024-12-18 15:31:25, 117.18
2024-12-18 15:31:25, 117.38
2024-12-18 15:31:25, 117.38
2024-12-18 15:31:25, 117.41
2024-12-18 15:31:25, 117.41
2024-12-18 15:31:25, 117.8
2024-12-18 15:31:25, 117.8
2024-12-18 15:31:25, 117.69
2024-12-18 15:31:25, 117.69
2024-12-18 15:31:26, 117.83
2024-12-18 15:31:26, 117.83
2024-12-18 15:31:26, 118.07
2024-12-18 15:31:26, 118.07
2024-12-18 15:31:26, 118.1
2024-12-18 15:31:26, 118.1
2024-12-18 15:31:26, 118.1
2024-12-18 15:31:26, 118.06
2024-12-18 15:31:26, 118.06
2024-12-18 15:31:26, 117.59
2024-12-18 15:31:26, 117.59
2024-12-18 15:31:26, 117.83
2024-12-18 15:31:26, 117.83
2024-12-18 15:31:26, 117.64
2024-12-18 15:31:26, 117.64
2024-12-18 15:31:26, 117.69
2024-12-18 15:31:26, 117.69
2024-12-18 15:31:26, 117.42
2024-12-18 15:31:26, 117.42
2024-12-18 15:31:26, 117.65
2024-12-18 15:31:26, 117.65
2024-12-18 15:31:26, 117.65
2024-12-18 15:31:26, 117.64
2024-12-18 15:31:26, 117.64
2024-12-18 15:31:26, 118.07
2024-12-18 15:31:26, 118.07
2024-12-18 15:31:26, 117.95
2024-12-18 15:31:26, 117.95
2024-12-18 15:31:26, 117.57
2024-12-18 15:31:26, 117.57
2024-12-18 15:31:26, 117.7
2024-12-18 15:31:26, 117.7
2024-12-18 15:31:26, 117.46
2024-12-18 15:31:26, 117.46
2024-12-18 15:31:26, 117.56
2024-12-18 15:31:26, 117.56
2024-12-18 15:31:27, 117.56
2024-12-18 15:31:27, 117.69
2024-12-18 15:31:27, 117.69
2024-12-18 15:31:27, 117.66
2024-12-18 15:31:27, 117.66
2024-12-18 15:31:27, 117.82
2024-12-18 15:31:27, 117.82
2024-12-18 15:31:27, 118.03
2024-12-18 15:31:27, 118.03
2024-12-18 15:31:27, 117.72
2024-12-18 15:31:27, 117.72
2024-12-18 15:31:27, 117.94
2024-12-18 15:31:27, 117.94
2024-12-18 15:31:27, 117.76
2024-12-18 15:31:27, 117.76
2024-12-18 15:31:27, 117.76
2024-12-18 15:31:27, 117.73
2024-12-18 15:31:27, 117.73
2024-12-18 15:31:27, 117.39
2024-12-18 15:31:27, 117.39
2024-12-18 15:31:27, 117.16
2024-12-18 15:31:27, 117.16
2024-12-18 15:31:27, 117.7
2024-12-18 15:31:27, 117.7
2024-12-18 15:31:27, 117.64
2024-12-18 15:31:27, 117.64
2024-12-18 15:31:27, 117.9
2024-12-18 15:31:27, 117.9
2024-12-18 15:31:27, 117.95
2024-12-18 15:31:27, 117.95
2024-12-18 15:31:27, 117.94
2024-12-18 15:31:27, 117.94
2024-12-18 15:31:27, 117.94
2024-12-18 15:31:27, 118.05
2024-12-18 15:31:27, 118.05
2024-12-18 15:31:27, 117.77
2024-12-18 15:31:27, 117.77
2024-12-18 15:31:28, 117.89
2024-12-18 15:31:28, 117.89
2024-12-18 15:31:28, 117.86
2024-12-18 15:31:28, 117.86
2024-12-18 15:31:28, 117.64
2024-12-18 15:31:28, 117.64
2024-12-18 15:31:28, 117.74
2024-12-18 15:31:28, 117.74
2024-12-18 15:31:28, 117.42
2024-12-18 15:31:28, 117.42
2024-12-18 15:31:28, 117.6
2024-12-18 15:31:28, 117.6
2024-12-18 15:31:28, 117.63
2024-12-18 15:31:28, 117.63
2024-12-18 15:31:28, 117.63
2024-12-18 15:31:28, 117.78
2024-12-18 15:31:28, 117.78
2024-12-18 15:31:28, 117.85
2024-12-18 15:31:28, 117.85
2024-12-18 15:31:28, 117.98
2024-12-18 15:31:28, 117.98
2024-12-18 15:31:28, 117.57
2024-12-18 15:31:28, 117.57
2024-12-18 15:31:28, 117.56
2024-12-18 15:31:28, 117.56
2024-12-18 15:31:28, 117.84
2024-12-18 15:31:28, 117.84
2024-12-18 15:31:28, 117.35
2024-12-18 15:31:28, 117.35
2024-12-18 15:31:28, 117.35
2024-12-18 15:31:28, 117.95
2024-12-18 15:31:28, 117.95
2024-12-18 15:31:28, 116.98
2024-12-18 15:31:28, 116.98
2024-12-18 15:31:28, 117.47
2024-12-18 15:31:28, 117.47
2024-12-18 15:31:29, 117.78
2024-12-18 15:31:29, 117.78
2024-12-18 15:31:29, 117.42
2024-12-18 15:31:29, 117.42
2024-12-18 15:31:29, 117.61
2024-12-18 15:31:29, 117.61
2024-12-18 15:31:29, 117.53
2024-12-18 15:31:29, 117.53
2024-12-18 15:31:29, 117.53
2024-12-18 15:31:29, 117.62
2024-12-18 15:31:29, 117.62
2024-12-18 15:31:29, 117.71
2024-12-18 15:31:29, 117.71
2024-12-18 15:31:29, 117.42
2024-12-18 15:31:29, 117.42
2024-12-18 15:31:29, 117.63
2024-12-18 15:31:29, 117.63
2024-12-18 15:31:29, 117.4
2024-12-18 15:31:29, 117.4
2024-12-18 15:31:29, 117.39
2024-12-18 15:31:29, 117.39
2024-12-18 15:31:29, 117.45
2024-12-18 15:31:29, 117.45
2024-12-18 15:31:29, 117.45
2024-12-18 15:31:29, 117.29
2024-12-18 15:31:29, 117.29
2024-12-18 15:31:29, 117.42
2024-12-18 15:31:29, 117.42
2024-12-18 15:31:29, 117.52
2024-12-18 15:31:29, 117.52
2024-12-18 15:31:29, 117.09
2024-12-18 15:31:29, 117.09
2024-12-18 15:31:29, 117.27
2024-12-18 15:31:29, 117.27
2024-12-18 15:31:29, 117.41
2024-12-18 15:31:29, 117.41
2024-12-18 15:31:29, 117.22
2024-12-18 15:31:29, 117.22
2024-12-18 15:31:30, 117.22
2024-12-18 15:31:30, 117.22
2024-12-18 15:31:30, 117.22
2024-12-18 15:31:30, 117.27
2024-12-18 15:31:30, 117.27
2024-12-18 15:31:30, 117.07
2024-12-18 15:31:30, 117.07
2024-12-18 15:31:30, 117.05
2024-12-18 15:31:30, 117.05
2024-12-18 15:31:30, 117.04
2024-12-18 15:31:30, 117.04
2024-12-18 15:31:30, 117.18
2024-12-18 15:31:30, 117.18
2024-12-18 15:31:30, 117.02
2024-12-18 15:31:30, 117.02
2024-12-18 15:31:30, 116.84
2024-12-18 15:31:30, 116.84
2024-12-18 15:31:30, 117.18
2024-12-18 15:31:30, 117.18
2024-12-18 15:31:30, 117.18
2024-12-18 15:31:30, 116.72
2024-12-18 15:31:30, 116.72
2024-12-18 15:31:30, 116.97
2024-12-18 15:31:30, 116.97
2024-12-18 15:31:30, 116.99
2024-12-18 15:31:30, 116.99
2024-12-18 15:31:30, 116.92
2024-12-18 15:31:30, 116.92
2024-12-18 15:31:30, 116.85
2024-12-18 15:31:30, 116.85
2024-12-18 15:31:30, 116.85
2024-12-18 15:31:30, 116.85
2024-12-18 15:31:30, 117.02
2024-12-18 15:31:30, 117.02
2024-12-18 15:31:30, 117.02
2024-12-18 15:31:30, 116.91
2024-12-18 15:31:31, 116.91
2024-12-18 15:31:31, 116.84
2024-12-18 15:31:31, 116.84
2024-12-18 15:31:31, 116.82
2024-12-18 15:31:31, 116.82
2024-12-18 15:31:31, 116.71
2024-12-18 15:31:31, 116.71
2024-12-18 15:31:31, 116.78
2024-12-18 15:31:31, 116.78
2024-12-18 15:31:31, 116.94
2024-12-18 15:31:31, 116.94
2024-12-18 15:31:31, 116.88
2024-12-18 15:31:31, 116.88
2024-12-18 15:31:31, 116.88
2024-12-18 15:31:31, 116.91
2024-12-18 15:31:31, 116.91
2024-12-18 15:31:31, 117.0
2024-12-18 15:31:31, 117.0
2024-12-18 15:31:31, 116.86
2024-12-18 15:31:31, 116.86
2024-12-18 15:31:31, 116.71
2024-12-18 15:31:31, 116.71
2024-12-18 15:31:31, 116.88
2024-12-18 15:31:31, 116.88
2024-12-18 15:31:31, 116.35
2024-12-18 15:31:31, 116.35
2024-12-18 15:31:31, 116.71
2024-12-18 15:31:31, 116.71
2024-12-18 15:31:31, 116.71
2024-12-18 15:31:31, 116.93
2024-12-18 15:31:31, 116.93
2024-12-18 15:31:31, 116.62
2024-12-18 15:31:31, 116.62
2024-12-18 15:31:31, 116.8
2024-12-18 15:31:31, 116.8
2024-12-18 15:31:31, 116.81
2024-12-18 15:31:31, 116.81
2024-12-18 15:31:32, 116.96
2024-12-18 15:31:32, 116.96
2024-12-18 15:31:32, 116.98
2024-12-18 15:31:32, 116.98
2024-12-18 15:31:32, 117.1
2024-12-18 15:31:32, 117.1
2024-12-18 15:31:32, 117.1
2024-12-18 15:31:32, 116.8
2024-12-18 15:31:32, 116.8
2024-12-18 15:31:32, 116.89
2024-12-18 15:31:32, 116.89
2024-12-18 15:31:32, 116.86
2024-12-18 15:31:32, 116.86
2024-12-18 15:31:32, 116.84
2024-12-18 15:31:32, 116.84
2024-12-18 15:31:32, 116.91
2024-12-18 15:31:32, 116.91
2024-12-18 15:31:32, 116.75
2024-12-18 15:31:32, 116.75
2024-12-18 15:31:32, 116.61
2024-12-18 15:31:32, 116.61
2024-12-18 15:31:32, 116.76
2024-12-18 15:31:32, 116.76
2024-12-18 15:31:32, 116.76
2024-12-18 15:31:32, 116.67
2024-12-18 15:31:32, 116.67
2024-12-18 15:31:32, 116.86
2024-12-18 15:31:32, 116.86
2024-12-18 15:31:32, 116.7
2024-12-18 15:31:32, 116.7
2024-12-18 15:31:32, 116.7
2024-12-18 15:31:32, 116.7
2024-12-18 15:31:32, 116.5
2024-12-18 15:31:32, 116.5
2024-12-18 15:31:32, 116.56
2024-12-18 15:31:32, 116.56
2024-12-18 15:31:33, 116.21
2024-12-18 15:31:33, 116.21
2024-12-18 15:31:33, 116.21
2024-12-18 15:31:33, 116.32
2024-12-18 15:31:33, 116.32
2024-12-18 15:31:33, 116.48
2024-12-18 15:31:33, 116.48
2024-12-18 15:31:33, 116.56
2024-12-18 15:31:33, 116.56
2024-12-18 15:31:33, 116.55
2024-12-18 15:31:33, 116.55
2024-12-18 15:31:33, 116.27
2024-12-18 15:31:33, 116.27
2024-12-18 15:31:33, 116.42
2024-12-18 15:31:33, 116.42
2024-12-18 15:31:33, 116.2
2024-12-18 15:31:33, 116.2
2024-12-18 15:31:33, 116.39
2024-12-18 15:31:33, 116.39
2024-12-18 15:31:33, 116.34
2024-12-18 15:31:33, 116.34
2024-12-18 15:31:33, 116.34
2024-12-18 15:31:33, 116.23
2024-12-18 15:31:33, 116.23
2024-12-18 15:31:33, 116.16
2024-12-18 15:31:33, 116.16
2024-12-18 15:31:33, 116.16
2024-12-18 15:31:33, 116.16
2024-12-18 15:31:33, 116.07
2024-12-18 15:31:33, 116.07
2024-12-18 15:31:33, 116.23
2024-12-18 15:31:33, 116.23
2024-12-18 15:31:33, 116.19
2024-12-18 15:31:33, 116.19
2024-12-18 15:31:33, 115.94
2024-12-18 15:31:33, 115.94
2024-12-18 15:31:33, 115.94
2024-12-18 15:31:34, 116.14
2024-12-18 15:31:34, 116.14
2024-12-18 15:31:34, 116.11
2024-12-18 15:31:34, 116.11
2024-12-18 15:31:34, 116.43
2024-12-18 15:31:34, 116.43
2024-12-18 15:31:34, 116.09
2024-12-18 15:31:34, 116.09
2024-12-18 15:31:34, 116.72
2024-12-18 15:31:34, 116.72
2024-12-18 15:31:34, 116.08
2024-12-18 15:31:34, 116.08
2024-12-18 15:31:34, 116.2
2024-12-18 15:31:34, 116.2
2024-12-18 15:31:34, 116.2
2024-12-18 15:31:34, 116.05
2024-12-18 15:31:34, 116.05
2024-12-18 15:31:34, 116.34
2024-12-18 15:31:34, 116.34
2024-12-18 15:31:34, 116.48
2024-12-18 15:31:34, 116.48
2024-12-18 15:31:34, 116.24
2024-12-18 15:31:34, 116.24
2024-12-18 15:31:34, 116.1
2024-12-18 15:31:34, 116.1
2024-12-18 15:31:34, 116.28
2024-12-18 15:31:34, 116.28
2024-12-18 15:31:34, 116.28
2024-12-18 15:31:34, 116.28
2024-12-18 15:31:34, 116.12
2024-12-18 15:31:34, 116.12
2024-12-18 15:31:34, 116.24
2024-12-18 15:31:34, 116.24
2024-12-18 15:31:34, 116.24
2024-12-18 15:31:34, 116.18
2024-12-18 15:31:34, 116.18
2024-12-18 15:31:34, 116.35
2024-12-18 15:31:35, 116.35
2024-12-18 15:31:35, 116.13
2024-12-18 15:31:35, 116.13
2024-12-18 15:31:35, 116.49
2024-12-18 15:31:35, 116.49
2024-12-18 15:31:35, 116.49
2024-12-18 15:31:35, 116.49
2024-12-18 15:31:35, 116.23
2024-12-18 15:31:35, 116.23
2024-12-18 15:31:35, 116.02
2024-12-18 15:31:35, 116.02
2024-12-18 15:31:35, 116.08
2024-12-18 15:31:35, 116.08
2024-12-18 15:31:35, 116.08
2024-12-18 15:31:35, 115.91
2024-12-18 15:31:35, 115.91
2024-12-18 15:31:35, 116.12
2024-12-18 15:31:35, 116.12
2024-12-18 15:31:35, 116.22
2024-12-18 15:31:35, 116.22
2024-12-18 15:31:35, 115.9
2024-12-18 15:31:35, 115.9
2024-12-18 15:31:35, 116.07
2024-12-18 15:31:35, 116.07
2024-12-18 15:31:35, 116.1
2024-12-18 15:31:35, 116.1
2024-12-18 15:31:35, 115.89
2024-12-18 15:31:35, 115.89
2024-12-18 15:31:35, 115.89
2024-12-18 15:31:35, 115.87
2024-12-18 15:31:35, 115.87
2024-12-18 15:31:35, 115.72
2024-12-18 15:31:35, 115.72
2024-12-18 15:31:35, 115.72
2024-12-18 15:31:35, 115.72
2024-12-18 15:31:35, 115.79
2024-12-18 15:31:35, 115.79
2024-12-18 15:31:36, 115.98
2024-12-18 15:31:36, 115.98
2024-12-18 15:31:36, 115.97
2024-12-18 15:31:36, 115.97
2024-12-18 15:31:36, 115.91
2024-12-18 15:31:36, 115.91
2024-12-18 15:31:36, 115.91
2024-12-18 15:31:36, 115.86
2024-12-18 15:31:36, 115.86
2024-12-18 15:31:36, 115.84
2024-12-18 15:31:36, 115.84
2024-12-18 15:31:36, 115.9
2024-12-18 15:31:36, 115.9
2024-12-18 15:31:36, 115.81
2024-12-18 15:31:36, 115.81
2024-12-18 15:31:36, 115.72
2024-12-18 15:31:36, 115.72
2024-12-18 15:31:36, 115.82
2024-12-18 15:31:36, 115.82
2024-12-18 15:31:36, 116.06
2024-12-18 15:31:36, 116.06
2024-12-18 15:31:36, 116.06
2024-12-18 15:31:36, 115.91
2024-12-18 15:31:36, 115.91
2024-12-18 15:31:36, 116.15
2024-12-18 15:31:36, 116.15
2024-12-18 15:31:36, 115.86
2024-12-18 15:31:36, 115.86
2024-12-18 15:31:36, 115.77
2024-12-18 15:31:36, 115.77
2024-12-18 15:31:36, 115.75
2024-12-18 15:31:36, 115.75
2024-12-18 15:31:36, 116.01
2024-12-18 15:31:36, 116.01
2024-12-18 15:31:36, 115.76
2024-12-18 15:31:36, 115.76
2024-12-18 15:31:37, 116.03
2024-12-18 15:31:37, 116.03
2024-12-18 15:31:37, 115.59
2024-12-18 15:31:37, 115.59
2024-12-18 15:31:37, 115.59
2024-12-18 15:31:37, 115.38
2024-12-18 15:31:37, 115.38
2024-12-18 15:31:37, 115.57
2024-12-18 15:31:37, 115.57
2024-12-18 15:31:37, 116.05
2024-12-18 15:31:37, 116.05
2024-12-18 15:31:37, 116.4
2024-12-18 15:31:37, 116.4
2024-12-18 15:31:37, 116.4
2024-12-18 15:31:37, 116.4
2024-12-18 15:31:37, 116.02
2024-12-18 15:31:37, 116.02
2024-12-18 15:31:37, 116.33
2024-12-18 15:31:37, 116.33
2024-12-18 15:31:37, 116.33
2024-12-18 15:31:37, 116.29
2024-12-18 15:31:37, 116.29
2024-12-18 15:31:37, 116.06
2024-12-18 15:31:37, 116.06
2024-12-18 15:31:37, 116.23
2024-12-18 15:31:37, 116.23
2024-12-18 15:31:37, 116.84
2024-12-18 15:31:37, 116.84
2024-12-18 15:31:37, 116.67
2024-12-18 15:31:37, 116.67
2024-12-18 15:31:37, 116.61
2024-12-18 15:31:37, 116.61
2024-12-18 15:31:37, 116.74
2024-12-18 15:31:37, 116.74
2024-12-18 15:31:37, 116.74
2024-12-18 15:31:37, 116.55
2024-12-18 15:31:37, 116.55
2024-12-18 15:31:38, 116.75
2024-12-18 15:31:38, 116.75
2024-12-18 15:31:38, 116.88
2024-12-18 15:31:38, 116.88
2024-12-18 15:31:38, 116.45
2024-12-18 15:31:38, 116.45
2024-12-18 15:31:38, 116.7
2024-12-18 15:31:38, 116.7
2024-12-18 15:31:38, 116.82
2024-12-18 15:31:38, 116.82
2024-12-18 15:31:38, 116.68
2024-12-18 15:31:38, 116.68
2024-12-18 15:31:38, 116.68
2024-12-18 15:31:38, 116.77
2024-12-18 15:31:38, 116.77
2024-12-18 15:31:38, 116.4
2024-12-18 15:31:38, 116.4
2024-12-18 15:31:38, 116.56
2024-12-18 15:31:38, 116.56
2024-12-18 15:31:38, 116.29
2024-12-18 15:31:38, 116.29
2024-12-18 15:31:38, 116.55
2024-12-18 15:31:38, 116.55
2024-12-18 15:31:38, 116.43
2024-12-18 15:31:38, 116.43
2024-12-18 15:31:38, 116.38
2024-12-18 15:31:38, 116.38
2024-12-18 15:31:38, 116.16
2024-12-18 15:31:38, 116.16
2024-12-18 15:31:38, 116.25
2024-12-18 15:31:38, 116.25
2024-12-18 15:31:38, 116.25
2024-12-18 15:31:38, 116.27
2024-12-18 15:31:38, 116.27
2024-12-18 15:31:38, 116.42
2024-12-18 15:31:38, 116.42
2024-12-18 15:31:38, 116.13
2024-12-18 15:31:39, 116.13
2024-12-18 15:31:39, 116.12
2024-12-18 15:31:39, 116.12
2024-12-18 15:31:39, 116.08
2024-12-18 15:31:39, 116.08
2024-12-18 15:31:39, 116.3
2024-12-18 15:31:39, 116.3
2024-12-18 15:31:39, 116.16
2024-12-18 15:31:39, 116.16
2024-12-18 15:31:39, 116.16
2024-12-18 15:31:39, 116.18
2024-12-18 15:31:39, 116.18
2024-12-18 15:31:39, 116.18
2024-12-18 15:31:39, 116.18
2024-12-18 15:31:39, 116.49
2024-12-18 15:31:39, 116.49
2024-12-18 15:31:39, 116.09
2024-12-18 15:31:39, 116.09
2024-12-18 15:31:39, 116.35
2024-12-18 15:31:39, 116.35
2024-12-18 15:31:39, 116.3
2024-12-18 15:31:39, 116.3
2024-12-18 15:31:39, 115.93
2024-12-18 15:31:39, 115.93
2024-12-18 15:31:39, 116.15
2024-12-18 15:31:39, 116.15
2024-12-18 15:31:39, 116.15
2024-12-18 15:31:39, 116.15
2024-12-18 15:31:39, 116.15
2024-12-18 15:31:39, 116.18
2024-12-18 15:31:39, 116.18
2024-12-18 15:31:39, 116.18
2024-12-18 15:31:39, 116.18
2024-12-18 15:31:39, 116.19
2024-12-18 15:31:39, 116.19
2024-12-18 15:31:39, 116.07
2024-12-18 15:31:39, 116.07
2024-12-18 15:31:40, 115.92
2024-12-18 15:31:40, 115.92
2024-12-18 15:31:40, 115.52
2024-12-18 15:31:40, 115.52
2024-12-18 15:31:40, 116.01
2024-12-18 15:31:40, 116.01
2024-12-18 15:31:40, 116.46
2024-12-18 15:31:40, 116.46
2024-12-18 15:31:40, 116.2
2024-12-18 15:31:40, 116.2
2024-12-18 15:31:40, 116.09
2024-12-18 15:31:40, 116.09
2024-12-18 15:31:40, 115.97
2024-12-18 15:31:40, 115.97
2024-12-18 15:31:40, 116.02
2024-12-18 15:31:40, 116.02
2024-12-18 15:31:40, 116.02
2024-12-18 15:31:40, 115.98
2024-12-18 15:31:40, 115.98
2024-12-18 15:31:40, 116.04
2024-12-18 15:31:40, 116.04
2024-12-18 15:31:40, 116.13
2024-12-18 15:31:40, 116.13
2024-12-18 15:31:40, 115.94
2024-12-18 15:31:40, 115.94
2024-12-18 15:31:40, 115.93
2024-12-18 15:31:40, 115.93
2024-12-18 15:31:40, 115.87
2024-12-18 15:31:40, 115.87
2024-12-18 15:31:40, 115.78
2024-12-18 15:31:40, 115.78
2024-12-18 15:31:40, 115.78
2024-12-18 15:31:40, 115.79
2024-12-18 15:31:40, 115.79
2024-12-18 15:31:40, 115.74
2024-12-18 15:31:40, 115.74
2024-12-18 15:31:41, 116.04
2024-12-18 15:31:41, 116.04
2024-12-18 15:31:41, 116.05
2024-12-18 15:31:41, 116.05
2024-12-18 15:31:41, 115.76
2024-12-18 15:31:41, 115.76
2024-12-18 15:31:41, 115.86
2024-12-18 15:31:41, 115.86
2024-12-18 15:31:41, 115.84
2024-12-18 15:31:41, 115.84
2024-12-18 15:31:41, 115.84
2024-12-18 15:31:41, 115.99
2024-12-18 15:31:41, 115.99
2024-12-18 15:31:41, 115.7
2024-12-18 15:31:41, 115.7
2024-12-18 15:31:41, 115.65
2024-12-18 15:31:41, 115.65
2024-12-18 15:31:41, 115.73
2024-12-18 15:31:41, 115.73
2024-12-18 15:31:41, 115.66
2024-12-18 15:31:41, 115.66
2024-12-18 15:31:41, 115.46
2024-12-18 15:31:41, 115.46
2024-12-18 15:31:41, 115.87
2024-12-18 15:31:41, 115.87
2024-12-18 15:31:41, 115.87
2024-12-18 15:31:41, 115.59
2024-12-18 15:31:41, 115.59
2024-12-18 15:31:41, 115.98
2024-12-18 15:31:41, 115.98
2024-12-18 15:31:41, 115.46
2024-12-18 15:31:41, 115.46
2024-12-18 15:31:41, 115.41
2024-12-18 15:31:41, 115.41
2024-12-18 15:31:41, 115.63
2024-12-18 15:31:41, 115.63
2024-12-18 15:31:41, 116.12
2024-12-18 15:31:41, 116.12
2024-12-18 15:31:42, 115.55
2024-12-18 15:31:42, 115.55
2024-12-18 15:31:42, 115.55
2024-12-18 15:31:42, 115.58
2024-12-18 15:31:42, 115.58
2024-12-18 15:31:42, 115.46
2024-12-18 15:31:42, 115.46
2024-12-18 15:31:42, 115.4
2024-12-18 15:31:42, 115.4
2024-12-18 15:31:42, 115.62
2024-12-18 15:31:42, 115.62
2024-12-18 15:31:42, 115.09
2024-12-18 15:31:42, 115.09
2024-12-18 15:31:42, 115.46
2024-12-18 15:31:42, 115.46
2024-12-18 15:31:42, 115.39
2024-12-18 15:31:42, 115.39
2024-12-18 15:31:42, 115.39
2024-12-18 15:31:42, 115.26
2024-12-18 15:31:42, 115.26
2024-12-18 15:31:42, 115.31
2024-12-18 15:31:42, 115.31
2024-12-18 15:31:42, 115.59
2024-12-18 15:31:42, 115.59
2024-12-18 15:31:42, 115.47
2024-12-18 15:31:42, 115.47
2024-12-18 15:31:42, 115.36
2024-12-18 15:31:42, 115.36
2024-12-18 15:31:42, 115.21
2024-12-18 15:31:42, 115.21
2024-12-18 15:31:42, 115.21
2024-12-18 15:31:42, 115.21
2024-12-18 15:31:42, 115.21
2024-12-18 15:31:42, 115.27
2024-12-18 15:31:42, 115.27
2024-12-18 15:31:42, 115.29
2024-12-18 15:31:42, 115.29
2024-12-18 15:31:43, 115.67
2024-12-18 15:31:43, 115.67
2024-12-18 15:31:43, 115.36
2024-12-18 15:31:43, 115.36
2024-12-18 15:31:43, 115.65
2024-12-18 15:31:43, 115.65
2024-12-18 15:31:43, 115.68
2024-12-18 15:31:43, 115.68
2024-12-18 15:31:43, 115.48
2024-12-18 15:31:43, 115.48
2024-12-18 15:31:43, 115.48
2024-12-18 15:31:43, 115.55
2024-12-18 15:31:43, 115.55
2024-12-18 15:31:43, 115.6
2024-12-18 15:31:43, 115.6
2024-12-18 15:31:43, 115.47
2024-12-18 15:31:43, 115.47
2024-12-18 15:31:43, 115.61
2024-12-18 15:31:43, 115.61
2024-12-18 15:31:43, 115.81
2024-12-18 15:31:43, 115.81
2024-12-18 15:31:43, 115.41
2024-12-18 15:31:43, 115.41
2024-12-18 15:31:43, 115.68
2024-12-18 15:31:43, 115.68
2024-12-18 15:31:43, 115.43
2024-12-18 15:31:43, 115.43
2024-12-18 15:31:43, 115.43
2024-12-18 15:31:43, 115.64
2024-12-18 15:31:43, 115.64
2024-12-18 15:31:43, 115.44
2024-12-18 15:31:43, 115.44
2024-12-18 15:31:43, 115.63
2024-12-18 15:31:43, 115.63
2024-12-18 15:31:43, 115.65
2024-12-18 15:31:43, 115.65
2024-12-18 15:31:43, 115.36
2024-12-18 15:31:44, 115.36
2024-12-18 15:31:44, 115.34
2024-12-18 15:31:44, 115.34
2024-12-18 15:31:44, 115.72
2024-12-18 15:31:44, 115.72
2024-12-18 15:31:44, 115.72
2024-12-18 15:31:44, 115.46
2024-12-18 15:31:44, 115.46
2024-12-18 15:31:44, 115.44
2024-12-18 15:31:44, 115.44
2024-12-18 15:31:44, 115.24
2024-12-18 15:31:44, 115.24
2024-12-18 15:31:44, 115.35
2024-12-18 15:31:44, 115.35
2024-12-18 15:31:44, 115.48
2024-12-18 15:31:44, 115.48
2024-12-18 15:31:44, 115.57
2024-12-18 15:31:44, 115.57
2024-12-18 15:31:44, 115.38
2024-12-18 15:31:44, 115.38
2024-12-18 15:31:44, 115.38
2024-12-18 15:31:44, 115.13
2024-12-18 15:31:44, 115.13
2024-12-18 15:31:44, 115.38
2024-12-18 15:31:44, 115.38
2024-12-18 15:31:44, 115.18
2024-12-18 15:31:44, 115.18
2024-12-18 15:31:44, 115.15
2024-12-18 15:31:44, 115.15
2024-12-18 15:31:44, 115.28
2024-12-18 15:31:44, 115.28
2024-12-18 15:31:44, 115.18
2024-12-18 15:31:44, 115.18
2024-12-18 15:31:44, 115.2
2024-12-18 15:31:44, 115.2
2024-12-18 15:31:44, 115.2
2024-12-18 15:31:44, 115.28
2024-12-18 15:31:45, 115.28
2024-12-18 15:31:45, 114.99
2024-12-18 15:31:45, 114.99
2024-12-18 15:31:45, 115.12
2024-12-18 15:31:45, 115.12
2024-12-18 15:31:45, 115.04
2024-12-18 15:31:45, 115.04
2024-12-18 15:31:45, 115.29
2024-12-18 15:31:45, 115.29
2024-12-18 15:31:45, 114.91
2024-12-18 15:31:45, 114.91
2024-12-18 15:31:45, 114.8
2024-12-18 15:31:45, 114.8
2024-12-18 15:31:45, 114.8
2024-12-18 15:31:45, 115.2
2024-12-18 15:31:45, 115.2
2024-12-18 15:31:45, 114.96
2024-12-18 15:31:45, 114.96
2024-12-18 15:31:45, 115.08
2024-12-18 15:31:45, 115.08
2024-12-18 15:31:45, 115.21
2024-12-18 15:31:45, 115.21
2024-12-18 15:31:45, 114.93
2024-12-18 15:31:45, 114.93
2024-12-18 15:31:45, 114.87
2024-12-18 15:31:45, 114.87
2024-12-18 15:31:45, 115.09
2024-12-18 15:31:45, 115.09
2024-12-18 15:31:45, 115.09
2024-12-18 15:31:45, 114.73
2024-12-18 15:31:45, 114.73
2024-12-18 15:31:45, 114.92
2024-12-18 15:31:45, 114.92
2024-12-18 15:31:45, 114.77
2024-12-18 15:31:45, 114.77
2024-12-18 15:31:45, 114.91
2024-12-18 15:31:45, 114.91
2024-12-18 15:31:46, 114.77
2024-12-18 15:31:46, 114.77
2024-12-18 15:31:46, 114.94
2024-12-18 15:31:46, 114.94
2024-12-18 15:31:46, 114.85
2024-12-18 15:31:46, 114.85
2024-12-18 15:31:46, 114.44
2024-12-18 15:31:46, 114.44
2024-12-18 15:31:46, 114.57
2024-12-18 15:31:46, 114.57
2024-12-18 15:31:46, 114.57
2024-12-18 15:31:46, 114.63
2024-12-18 15:31:46, 114.63
2024-12-18 15:31:46, 114.56
