时间, 温度
2024-12-18 15:40:54, 131.17
2024-12-18 15:40:54, 131.17
2024-12-18 15:40:54, 130.9
2024-12-18 15:40:54, 130.9
-18 15:40:46, 133.04
 40:30,2024-12-18 15:40:54, 130.95
2024-12-18 15:40:54, 130.95
2024-12-18 15:40:54, 130.96
2024-12-18 15:40:54, 130.96
2024-12-18 15:40:55, 130.96
2024-12-18 15:40:55, 130.96
2024-12-18 15:40:55, 130.96
2024-12-18 15:40:55, 131.01
2024-12-18 15:40:55, 131.01
2024-12-18 15:40:55, 131.39
2024-12-18 15:40:55, 131.39
2024-12-18 15:40:55, 131.06
2024-12-18 15:40:55, 131.06
2024-12-18 15:40:55, 131.08
2024-12-18 15:40:55, 131.08
2024-12-18 15:40:55, 131.07
2024-12-18 15:40:55, 131.07
2024-12-18 15:40:55, 131.12
2024-12-18 15:40:55, 131.12
2024-12-18 15:40:55, 131.18
2024-12-18 15:40:55, 131.18
2024-12-18 15:40:55, 131.18
2024-12-18 15:40:55, 131.23
2024-12-18 15:40:55, 131.23
2024-12-18 15:40:55, 131.06
2024-12-18 15:40:55, 131.06
2024-12-18 15:40:55, 131.09
2024-12-18 15:40:55, 131.09
2024-12-18 15:40:55, 131.17
2024-12-18 15:40:55, 131.17
2024-12-18 15:40:55, 131.14
2024-12-18 15:40:55, 131.14
2024-12-18 15:40:55, 131.19
2024-12-18 15:40:55, 131.19
2024-12-18 15:40:55, 131.41
2024-12-18 15:40:55, 131.41
2024-12-18 15:40:55, 131.16
2024-12-18 15:40:55, 131.16
2024-12-18 15:40:55, 131.16
2024-12-18 15:40:55, 131.08
2024-12-18 15:40:55, 131.08
2024-12-18 15:40:55, 131.28
2024-12-18 15:40:56, 131.28
2024-12-18 15:40:56, 131.15
2024-12-18 15:40:56, 131.15
2024-12-18 15:40:56, 131.43
2024-12-18 15:40:56, 131.43
2024-12-18 15:40:56, 131.58
2024-12-18 15:40:56, 131.58
2024-12-18 15:40:56, 131.68
2024-12-18 15:40:56, 131.68
2024-12-18 15:40:56, 132.03
2024-12-18 15:40:56, 132.03
2024-12-18 15:40:56, 132.03
2024-12-18 15:40:56, 131.93
2024-12-18 15:40:56, 131.93
2024-12-18 15:40:56, 131.9
2024-12-18 15:40:56, 131.9
2024-12-18 15:40:56, 131.54
2024-12-18 15:40:56, 131.54
2024-12-18 15:40:56, 131.63
2024-12-18 15:40:56, 131.63
2024-12-18 15:40:56, 131.48
2024-12-18 15:40:56, 131.48
2024-12-18 15:40:56, 131.66
2024-12-18 15:40:56, 131.66
2024-12-18 15:40:56, 131.49
2024-12-18 15:40:56, 131.49
2024-12-18 15:40:56, 131.42
2024-12-18 15:40:56, 131.42
2024-12-18 15:40:56, 131.09
2024-12-18 15:40:56, 131.09
2024-12-18 15:40:56, 131.09
2024-12-18 15:40:56, 131.49
2024-12-18 15:40:56, 131.49
2024-12-18 15:40:56, 131.68
2024-12-18 15:40:56, 131.68
2024-12-18 15:40:56, 131.74
2024-12-18 15:40:57, 131.74
2024-12-18 15:40:57, 132.08
2024-12-18 15:40:57, 132.08
2024-12-18 15:40:57, 131.62
2024-12-18 15:40:57, 131.62
2024-12-18 15:40:57, 131.61
2024-12-18 15:40:57, 131.61
2024-12-18 15:40:57, 131.62
2024-12-18 15:40:57, 131.62
2024-12-18 15:40:57, 131.62
2024-12-18 15:40:57, 131.61
2024-12-18 15:40:57, 131.61
2024-12-18 15:40:57, 131.5
2024-12-18 15:40:57, 131.5
2024-12-18 15:40:57, 131.24
2024-12-18 15:40:57, 131.24
2024-12-18 15:40:57, 131.55
2024-12-18 15:40:57, 131.55
2024-12-18 15:40:57, 131.42
2024-12-18 15:40:57, 131.42
2024-12-18 15:40:57, 131.57
2024-12-18 15:40:57, 131.57
2024-12-18 15:40:57, 131.44
2024-12-18 15:40:57, 131.44
2024-12-18 15:40:57, 131.44
2024-12-18 15:40:57, 131.46
2024-12-18 15:40:57, 131.46
2024-12-18 15:40:57, 131.57
2024-12-18 15:40:57, 131.57
2024-12-18 15:40:57, 131.27
2024-12-18 15:40:57, 131.27
2024-12-18 15:40:57, 131.16
2024-12-18 15:40:57, 131.16
2024-12-18 15:40:57, 131.17
2024-12-18 15:40:57, 131.17
2024-12-18 15:40:57, 131.02
2024-12-18 15:40:57, 131.02
2024-12-18 15:40:58, 130.92
2024-12-18 15:40:58, 130.92
2024-12-18 15:40:58, 130.92
2024-12-18 15:40:58, 130.8
2024-12-18 15:40:58, 130.8
2024-12-18 15:40:58, 130.8
2024-12-18 15:40:58, 130.8
2024-12-18 15:40:58, 130.86
2024-12-18 15:40:58, 130.86
2024-12-18 15:40:58, 130.96
2024-12-18 15:40:58, 130.96
2024-12-18 15:40:58, 131.1
2024-12-18 15:40:58, 131.1
2024-12-18 15:40:58, 130.9
2024-12-18 15:40:58, 130.9
2024-12-18 15:40:58, 130.98
2024-12-18 15:40:58, 130.98
2024-12-18 15:40:58, 130.8
2024-12-18 15:40:58, 130.8
2024-12-18 15:40:58, 130.64
2024-12-18 15:40:58, 130.64
2024-12-18 15:40:58, 130.64
2024-12-18 15:40:58, 130.75
2024-12-18 15:40:58, 130.75
2024-12-18 15:40:58, 130.63
2024-12-18 15:40:58, 130.63
2024-12-18 15:40:58, 130.71
2024-12-18 15:40:58, 130.71
2024-12-18 15:40:58, 130.75
2024-12-18 15:40:58, 130.75
2024-12-18 15:40:58, 130.64
2024-12-18 15:40:58, 130.64
2024-12-18 15:40:58, 130.65
2024-12-18 15:40:58, 130.65
2024-12-18 15:40:58, 130.63
2024-12-18 15:40:58, 130.63
2024-12-18 15:40:59, 130.55
2024-12-18 15:40:59, 130.55
2024-12-18 15:40:59, 130.68
2024-12-18 15:40:59, 130.68
2024-12-18 15:40:59, 130.68
2024-12-18 15:40:59, 130.4
2024-12-18 15:40:59, 130.4
2024-12-18 15:40:59, 130.38
2024-12-18 15:40:59, 130.38
2024-12-18 15:40:59, 130.74
2024-12-18 15:40:59, 130.74
2024-12-18 15:40:59, 130.51
2024-12-18 15:40:59, 130.51
2024-12-18 15:40:59, 130.42
2024-12-18 15:40:59, 130.42
2024-12-18 15:40:59, 130.62
2024-12-18 15:40:59, 130.62
2024-12-18 15:40:59, 130.38
2024-12-18 15:40:59, 130.38
2024-12-18 15:40:59, 130.25
2024-12-18 15:40:59, 130.25
2024-12-18 15:40:59, 130.11
2024-12-18 15:40:59, 130.11
2024-12-18 15:40:59, 130.11
2024-12-18 15:40:59, 130.42
2024-12-18 15:40:59, 130.42
2024-12-18 15:40:59, 130.33
2024-12-18 15:40:59, 130.33
2024-12-18 15:40:59, 130.33
2024-12-18 15:40:59, 130.33
2024-12-18 15:40:59, 130.35
2024-12-18 15:40:59, 130.35
2024-12-18 15:40:59, 130.09
2024-12-18 15:40:59, 130.09
2024-12-18 15:40:59, 130.27
2024-12-18 15:40:59, 130.27
2024-12-18 15:41:00, 130.14
2024-12-18 15:41:00, 130.14
2024-12-18 15:41:00, 130.14
2024-12-18 15:41:00, 129.99
2024-12-18 15:41:00, 129.99
2024-12-18 15:41:00, 129.89
2024-12-18 15:41:00, 129.89
2024-12-18 15:41:00, 129.86
2024-12-18 15:41:00, 129.86
2024-12-18 15:41:00, 130.08
2024-12-18 15:41:00, 130.08
2024-12-18 15:41:00, 129.58
2024-12-18 15:41:00, 129.58
2024-12-18 15:41:00, 129.82
2024-12-18 15:41:00, 129.82
2024-12-18 15:41:00, 129.96
2024-12-18 15:41:00, 129.96
2024-12-18 15:41:00, 129.96
2024-12-18 15:41:00, 130.24
2024-12-18 15:41:00, 130.24
2024-12-18 15:41:00, 130.48
2024-12-18 15:41:00, 130.48
2024-12-18 15:41:00, 130.28
2024-12-18 15:41:00, 130.28
2024-12-18 15:41:00, 130.39
2024-12-18 15:41:00, 130.39
2024-12-18 15:41:00, 130.28
2024-12-18 15:41:00, 130.28
2024-12-18 15:41:00, 129.97
2024-12-18 15:41:00, 129.97
2024-12-18 15:41:00, 129.78
2024-12-18 15:41:00, 129.78
2024-12-18 15:41:00, 129.78
2024-12-18 15:41:00, 129.92
2024-12-18 15:41:00, 129.92
2024-12-18 15:41:00, 129.79
2024-12-18 15:41:00, 129.79
2024-12-18 15:41:00, 130.0
2024-12-18 15:41:01, 130.0
2024-12-18 15:41:01, 130.33
2024-12-18 15:41:01, 130.33
2024-12-18 15:41:01, 130.33
2024-12-18 15:41:01, 130.33
2024-12-18 15:41:01, 130.41
2024-12-18 15:41:01, 130.41
2024-12-18 15:41:01, 130.35
2024-12-18 15:41:01, 130.35
2024-12-18 15:41:01, 130.31
2024-12-18 15:41:01, 130.31
2024-12-18 15:41:01, 130.2
2024-12-18 15:41:01, 130.2
2024-12-18 15:41:01, 130.26
2024-12-18 15:41:01, 130.26
2024-12-18 15:41:01, 130.62
2024-12-18 15:41:01, 130.62
2024-12-18 15:41:01, 130.79
2024-12-18 15:41:01, 130.79
2024-12-18 15:41:01, 130.79
2024-12-18 15:41:01, 130.8
2024-12-18 15:41:01, 130.8
2024-12-18 15:41:01, 131.01
2024-12-18 15:41:01, 131.01
2024-12-18 15:41:01, 131.11
2024-12-18 15:41:01, 131.11
2024-12-18 15:41:01, 130.9
2024-12-18 15:41:01, 130.9
2024-12-18 15:41:01, 130.84
2024-12-18 15:41:01, 130.84
2024-12-18 15:41:01, 130.71
2024-12-18 15:41:01, 130.71
2024-12-18 15:41:01, 130.87
2024-12-18 15:41:01, 130.87
2024-12-18 15:41:01, 130.87
2024-12-18 15:41:01, 130.8
2024-12-18 15:41:02, 130.8
2024-12-18 15:41:02, 130.93
2024-12-18 15:41:02, 130.93
2024-12-18 15:41:02, 130.79
2024-12-18 15:41:02, 130.79
2024-12-18 15:41:02, 130.91
2024-12-18 15:41:02, 130.91
2024-12-18 15:41:02, 130.97
2024-12-18 15:41:02, 130.97
2024-12-18 15:41:02, 131.13
2024-12-18 15:41:02, 131.13
2024-12-18 15:41:02, 131.01
2024-12-18 15:41:02, 131.01
2024-12-18 15:41:02, 131.07
2024-12-18 15:41:02, 131.07
2024-12-18 15:41:02, 131.13
2024-12-18 15:41:02, 131.13
2024-12-18 15:41:02, 131.13
2024-12-18 15:41:02, 130.93
2024-12-18 15:41:02, 130.93
2024-12-18 15:41:02, 130.78
2024-12-18 15:41:02, 130.78
2024-12-18 15:41:02, 130.72
2024-12-18 15:41:02, 130.72
2024-12-18 15:41:02, 130.5
2024-12-18 15:41:02, 130.5
2024-12-18 15:41:02, 130.4
2024-12-18 15:41:02, 130.4
2024-12-18 15:41:02, 130.28
2024-12-18 15:41:02, 130.28
2024-12-18 15:41:02, 129.96
2024-12-18 15:41:02, 129.96
2024-12-18 15:41:02, 129.96
2024-12-18 15:41:02, 129.73
2024-12-18 15:41:02, 129.73
2024-12-18 15:41:02, 129.97
2024-12-18 15:41:03, 129.97
2024-12-18 15:41:03, 129.97
2024-12-18 15:41:03, 129.97
2024-12-18 15:41:03, 130.58
2024-12-18 15:41:03, 130.58
2024-12-18 15:41:03, 130.68
2024-12-18 15:41:03, 130.68
2024-12-18 15:41:03, 130.54
2024-12-18 15:41:03, 130.54
2024-12-18 15:41:03, 130.54
2024-12-18 15:41:03, 130.86
2024-12-18 15:41:03, 130.86
2024-12-18 15:41:03, 130.8
2024-12-18 15:41:03, 130.8
2024-12-18 15:41:03, 130.83
2024-12-18 15:41:03, 130.83
2024-12-18 15:41:03, 130.68
2024-12-18 15:41:03, 130.68
2024-12-18 15:41:03, 130.92
2024-12-18 15:41:03, 130.92
2024-12-18 15:41:03, 130.71
2024-12-18 15:41:03, 130.71
2024-12-18 15:41:03, 130.62
2024-12-18 15:41:03, 130.62
2024-12-18 15:41:03, 130.57
2024-12-18 15:41:03, 130.57
2024-12-18 15:41:03, 130.57
2024-12-18 15:41:03, 130.56
2024-12-18 15:41:03, 130.56
2024-12-18 15:41:03, 130.4
2024-12-18 15:41:03, 130.4
2024-12-18 15:41:03, 130.71
2024-12-18 15:41:03, 130.71
2024-12-18 15:41:03, 130.68
2024-12-18 15:41:03, 130.68
2024-12-18 15:41:03, 130.77
2024-12-18 15:41:03, 130.77
2024-12-18 15:41:04, 130.64
2024-12-18 15:41:04, 130.64
2024-12-18 15:41:04, 130.7
2024-12-18 15:41:04, 130.7
2024-12-18 15:41:04, 130.7
2024-12-18 15:41:04, 130.71
2024-12-18 15:41:04, 130.71
2024-12-18 15:41:04, 130.84
2024-12-18 15:41:04, 130.84
2024-12-18 15:41:04, 130.56
2024-12-18 15:41:04, 130.56
2024-12-18 15:41:04, 130.61
2024-12-18 15:41:04, 130.61
2024-12-18 15:41:04, 130.67
2024-12-18 15:41:04, 130.67
2024-12-18 15:41:04, 130.55
2024-12-18 15:41:04, 130.55
2024-12-18 15:41:04, 130.43
2024-12-18 15:41:04, 130.43
2024-12-18 15:41:04, 130.43
2024-12-18 15:41:04, 130.37
2024-12-18 15:41:04, 130.37
2024-12-18 15:41:04, 130.41
2024-12-18 15:41:04, 130.41
2024-12-18 15:41:04, 130.53
2024-12-18 15:41:04, 130.53
2024-12-18 15:41:04, 130.53
2024-12-18 15:41:04, 130.53
2024-12-18 15:41:04, 130.39
2024-12-18 15:41:04, 130.39
2024-12-18 15:41:04, 130.48
2024-12-18 15:41:04, 130.48
2024-12-18 15:41:04, 130.3
2024-12-18 15:41:04, 130.3
2024-12-18 15:41:04, 130.14
2024-12-18 15:41:04, 130.14
2024-12-18 15:41:04, 130.14
2024-12-18 15:41:05, 130.34
2024-12-18 15:41:05, 130.34
2024-12-18 15:41:05, 130.61
2024-12-18 15:41:05, 130.61
2024-12-18 15:41:05, 130.62
2024-12-18 15:41:05, 130.62
2024-12-18 15:41:05, 130.43
2024-12-18 15:41:05, 130.43
2024-12-18 15:41:05, 130.41
2024-12-18 15:41:05, 130.41
2024-12-18 15:41:05, 130.31
2024-12-18 15:41:05, 130.31
2024-12-18 15:41:05, 130.3
2024-12-18 15:41:05, 130.3
2024-12-18 15:41:05, 130.3
2024-12-18 15:41:05, 130.31
2024-12-18 15:41:05, 130.31
2024-12-18 15:41:05, 130.31
2024-12-18 15:41:05, 130.31
2024-12-18 15:41:05, 130.33
2024-12-18 15:41:05, 130.33
2024-12-18 15:41:05, 130.39
2024-12-18 15:41:05, 130.39
2024-12-18 15:41:05, 130.42
2024-12-18 15:41:05, 130.42
2024-12-18 15:41:05, 130.22
2024-12-18 15:41:05, 130.22
2024-12-18 15:41:05, 130.35
2024-12-18 15:41:05, 130.35
2024-12-18 15:41:05, 130.54
2024-12-18 15:41:05, 130.54
2024-12-18 15:41:05, 130.31
2024-12-18 15:41:05, 130.31
2024-12-18 15:41:05, 130.31
2024-12-18 15:41:05, 130.39
2024-12-18 15:41:05, 130.39
2024-12-18 15:41:05, 130.17
2024-12-18 15:41:06, 130.17
2024-12-18 15:41:06, 130.3
2024-12-18 15:41:06, 130.3
2024-12-18 15:41:06, 130.04
2024-12-18 15:41:06, 130.04
2024-12-18 15:41:06, 130.16
2024-12-18 15:41:06, 130.16
2024-12-18 15:41:06, 130.22
2024-12-18 15:41:06, 130.22
2024-12-18 15:41:06, 130.22
2024-12-18 15:41:06, 130.16
2024-12-18 15:41:06, 130.16
2024-12-18 15:41:06, 130.12
2024-12-18 15:41:06, 130.12
2024-12-18 15:41:06, 130.54
2024-12-18 15:41:06, 130.54
2024-12-18 15:41:06, 130.25
2024-12-18 15:41:06, 130.25
2024-12-18 15:41:06, 130.2
2024-12-18 15:41:06, 130.2
2024-12-18 15:41:06, 130.32
2024-12-18 15:41:06, 130.32
2024-12-18 15:41:06, 130.39
2024-12-18 15:41:06, 130.39
2024-12-18 15:41:06, 130.39
2024-12-18 15:41:06, 130.73
2024-12-18 15:41:06, 130.73
2024-12-18 15:41:06, 130.46
2024-12-18 15:41:06, 130.46
2024-12-18 15:41:06, 130.24
2024-12-18 15:41:06, 130.24
2024-12-18 15:41:06, 130.2
2024-12-18 15:41:06, 130.2
2024-12-18 15:41:06, 129.97
2024-12-18 15:41:06, 129.97
2024-12-18 15:41:06, 129.96
2024-12-18 15:41:06, 129.96
2024-12-18 15:41:07, 129.96
2024-12-18 15:41:07, 129.96
2024-12-18 15:41:07, 129.96
2024-12-18 15:41:07, 129.93
2024-12-18 15:41:07, 129.93
2024-12-18 15:41:07, 129.98
2024-12-18 15:41:07, 129.98
2024-12-18 15:41:07, 130.01
2024-12-18 15:41:07, 130.01
2024-12-18 15:41:07, 129.93
2024-12-18 15:41:07, 129.93
2024-12-18 15:41:07, 129.96
2024-12-18 15:41:07, 129.96
2024-12-18 15:41:07, 130.01
2024-12-18 15:41:07, 130.01
2024-12-18 15:41:07, 129.81
2024-12-18 15:41:07, 129.81
2024-12-18 15:41:07, 130.01
2024-12-18 15:41:07, 130.01
2024-12-18 15:41:07, 130.06
2024-12-18 15:41:07, 130.06
2024-12-18 15:41:07, 130.07
2024-12-18 15:41:07, 130.07
2024-12-18 15:41:07, 130.07
2024-12-18 15:41:07, 129.91
2024-12-18 15:41:07, 129.91
2024-12-18 15:41:07, 130.07
2024-12-18 15:41:07, 130.07
2024-12-18 15:41:07, 129.97
2024-12-18 15:41:07, 129.97
2024-12-18 15:41:07, 129.88
2024-12-18 15:41:07, 129.88
2024-12-18 15:41:07, 129.75
2024-12-18 15:41:07, 129.75
2024-12-18 15:41:07, 129.82
2024-12-18 15:41:07, 129.82
2024-12-18 15:41:08, 129.82
2024-12-18 15:41:08, 129.82
2024-12-18 15:41:08, 129.66
2024-12-18 15:41:08, 129.66
2024-12-18 15:41:08, 129.66
2024-12-18 15:41:08, 129.54
2024-12-18 15:41:08, 129.54
2024-12-18 15:41:08, 129.35
2024-12-18 15:41:08, 129.35
2024-12-18 15:41:08, 129.65
2024-12-18 15:41:08, 129.65
2024-12-18 15:41:08, 129.4
2024-12-18 15:41:08, 129.4
2024-12-18 15:41:08, 129.42
2024-12-18 15:41:08, 129.42
2024-12-18 15:41:08, 128.92
2024-12-18 15:41:08, 128.92
2024-12-18 15:41:08, 129.17
2024-12-18 15:41:08, 129.17
2024-12-18 15:41:08, 129.17
2024-12-18 15:41:08, 129.01
2024-12-18 15:41:08, 129.01
2024-12-18 15:41:08, 128.98
2024-12-18 15:41:08, 128.98
2024-12-18 15:41:08, 129.04
2024-12-18 15:41:08, 129.04
2024-12-18 15:41:08, 128.94
2024-12-18 15:41:08, 128.94
2024-12-18 15:41:08, 128.99
2024-12-18 15:41:08, 128.99
2024-12-18 15:41:08, 128.66
2024-12-18 15:41:08, 128.66
2024-12-18 15:41:08, 128.99
2024-12-18 15:41:08, 128.99
2024-12-18 15:41:08, 128.99
2024-12-18 15:41:08, 128.71
2024-12-18 15:41:08, 128.71
2024-12-18 15:41:09, 129.16
2024-12-18 15:41:09, 129.16
2024-12-18 15:41:09, 129.38
2024-12-18 15:41:09, 129.38
2024-12-18 15:41:09, 129.13
2024-12-18 15:41:09, 129.13
2024-12-18 15:41:09, 129.2
2024-12-18 15:41:09, 129.2
2024-12-18 15:41:09, 129.38
2024-12-18 15:41:09, 129.38
2024-12-18 15:41:09, 129.38
2024-12-18 15:41:09, 129.19
2024-12-18 15:41:09, 129.19
2024-12-18 15:41:09, 129.39
2024-12-18 15:41:09, 129.39
2024-12-18 15:41:09, 129.43
2024-12-18 15:41:09, 129.43
2024-12-18 15:41:09, 129.59
2024-12-18 15:41:09, 129.59
2024-12-18 15:41:09, 129.27
2024-12-18 15:41:09, 129.27
2024-12-18 15:41:09, 129.18
2024-12-18 15:41:09, 129.18
2024-12-18 15:41:09, 129.43
2024-12-18 15:41:09, 129.43
2024-12-18 15:41:09, 129.31
2024-12-18 15:41:09, 129.31
2024-12-18 15:41:09, 129.31
2024-12-18 15:41:09, 129.31
2024-12-18 15:41:09, 129.31
2024-12-18 15:41:09, 129.37
2024-12-18 15:41:09, 129.37
2024-12-18 15:41:09, 129.39
2024-12-18 15:41:09, 129.39
2024-12-18 15:41:09, 129.47
2024-12-18 15:41:09, 129.47
2024-12-18 15:41:10, 129.05
2024-12-18 15:41:10, 129.05
2024-12-18 15:41:10, 129.17
2024-12-18 15:41:10, 129.17
2024-12-18 15:41:10, 129.09
2024-12-18 15:41:10, 129.09
2024-12-18 15:41:10, 129.2
2024-12-18 15:41:10, 129.2
2024-12-18 15:41:10, 129.34
2024-12-18 15:41:10, 129.34
2024-12-18 15:41:10, 129.34
2024-12-18 15:41:10, 129.41
2024-12-18 15:41:10, 129.41
2024-12-18 15:41:10, 129.29
2024-12-18 15:41:10, 129.29
2024-12-18 15:41:10, 129.15
2024-12-18 15:41:10, 129.15
2024-12-18 15:41:10, 129.36
2024-12-18 15:41:10, 129.36
2024-12-18 15:41:10, 129.0
2024-12-18 15:41:10, 129.0
2024-12-18 15:41:10, 128.9
2024-12-18 15:41:10, 128.9
2024-12-18 15:41:10, 129.01
2024-12-18 15:41:10, 129.01
2024-12-18 15:41:10, 128.94
2024-12-18 15:41:10, 128.94
2024-12-18 15:41:10, 128.91
2024-12-18 15:41:10, 128.91
2024-12-18 15:41:10, 128.91
2024-12-18 15:41:10, 128.69
2024-12-18 15:41:10, 128.69
2024-12-18 15:41:10, 128.77
2024-12-18 15:41:10, 128.77
2024-12-18 15:41:10, 128.71
2024-12-18 15:41:10, 128.71
2024-12-18 15:41:10, 128.84
2024-12-18 15:41:11, 128.84
2024-12-18 15:41:11, 128.89
2024-12-18 15:41:11, 128.89
2024-12-18 15:41:11, 129.0
2024-12-18 15:41:11, 129.0
2024-12-18 15:41:11, 128.93
2024-12-18 15:41:11, 128.93
2024-12-18 15:41:11, 128.93
2024-12-18 15:41:11, 129.31
2024-12-18 15:41:11, 129.31
2024-12-18 15:41:11, 128.81
2024-12-18 15:41:11, 128.81
2024-12-18 15:41:11, 129.07
2024-12-18 15:41:11, 129.07
2024-12-18 15:41:11, 128.72
2024-12-18 15:41:11, 128.72
2024-12-18 15:41:11, 128.82
2024-12-18 15:41:11, 128.82
2024-12-18 15:41:11, 128.72
2024-12-18 15:41:11, 128.72
2024-12-18 15:41:11, 128.44
2024-12-18 15:41:11, 128.44
2024-12-18 15:41:11, 128.44
2024-12-18 15:41:11, 128.75
2024-12-18 15:41:11, 128.75
2024-12-18 15:41:11, 128.25
2024-12-18 15:41:11, 128.25
2024-12-18 15:41:11, 128.12
2024-12-18 15:41:11, 128.12
2024-12-18 15:41:11, 128.18
2024-12-18 15:41:11, 128.18
2024-12-18 15:41:11, 127.78
2024-12-18 15:41:11, 127.78
2024-12-18 15:41:11, 128.2
2024-12-18 15:41:11, 128.2
2024-12-18 15:41:11, 128.32
2024-12-18 15:41:11, 128.32
2024-12-18 15:41:12, 128.32
2024-12-18 15:41:12, 128.43
2024-12-18 15:41:12, 128.43
2024-12-18 15:41:12, 128.41
2024-12-18 15:41:12, 128.41
2024-12-18 15:41:12, 128.16
2024-12-18 15:41:12, 128.16
2024-12-18 15:41:12, 128.69
2024-12-18 15:41:12, 128.69
2024-12-18 15:41:12, 128.52
2024-12-18 15:41:12, 128.52
2024-12-18 15:41:12, 128.35
2024-12-18 15:41:12, 128.35
2024-12-18 15:41:12, 128.44
2024-12-18 15:41:12, 128.44
2024-12-18 15:41:12, 128.44
2024-12-18 15:41:12, 128.37
2024-12-18 15:41:12, 128.37
2024-12-18 15:41:12, 128.07
2024-12-18 15:41:12, 128.07
2024-12-18 15:41:12, 128.03
2024-12-18 15:41:12, 128.03
2024-12-18 15:41:12, 128.26
2024-12-18 15:41:12, 128.26
2024-12-18 15:41:12, 128.1
2024-12-18 15:41:12, 128.1
2024-12-18 15:41:12, 128.27
2024-12-18 15:41:12, 128.27
2024-12-18 15:41:12, 127.8
2024-12-18 15:41:12, 127.8
2024-12-18 15:41:12, 127.8
2024-12-18 15:41:12, 128.03
2024-12-18 15:41:12, 128.03
2024-12-18 15:41:12, 128.4
2024-12-18 15:41:12, 128.4
2024-12-18 15:41:12, 128.26
2024-12-18 15:41:12, 128.26
2024-12-18 15:41:13, 128.4
2024-12-18 15:41:13, 128.4
2024-12-18 15:41:13, 128.49
2024-12-18 15:41:13, 128.49
2024-12-18 15:41:13, 128.42
2024-12-18 15:41:13, 128.42
2024-12-18 15:41:13, 128.7
2024-12-18 15:41:13, 128.7
2024-12-18 15:41:13, 128.7
2024-12-18 15:41:13, 128.78
2024-12-18 15:41:13, 128.78
2024-12-18 15:41:13, 128.79
2024-12-18 15:41:13, 128.79
2024-12-18 15:41:13, 128.69
2024-12-18 15:41:13, 128.69
2024-12-18 15:41:13, 128.53
2024-12-18 15:41:13, 128.53
2024-12-18 15:41:13, 128.58
2024-12-18 15:41:13, 128.58
2024-12-18 15:41:13, 128.51
2024-12-18 15:41:13, 128.51
2024-12-18 15:41:13, 128.46
2024-12-18 15:41:13, 128.46
2024-12-18 15:41:13, 128.46
2024-12-18 15:41:13, 128.65
2024-12-18 15:41:13, 128.65
2024-12-18 15:41:13, 128.33
2024-12-18 15:41:13, 128.33
2024-12-18 15:41:13, 128.33
2024-12-18 15:41:13, 128.33
2024-12-18 15:41:13, 128.43
2024-12-18 15:41:13, 128.43
2024-12-18 15:41:13, 128.62
2024-12-18 15:41:13, 128.62
2024-12-18 15:41:13, 128.47
2024-12-18 15:41:13, 128.47
2024-12-18 15:41:14, 128.59
2024-12-18 15:41:14, 128.59
2024-12-18 15:41:14, 128.59
2024-12-18 15:41:14, 128.71
2024-12-18 15:41:14, 128.71
2024-12-18 15:41:14, 128.56
2024-12-18 15:41:14, 128.56
2024-12-18 15:41:14, 128.9
2024-12-18 15:41:14, 128.9
2024-12-18 15:41:14, 128.57
2024-12-18 15:41:14, 128.57
2024-12-18 15:41:14, 128.42
2024-12-18 15:41:14, 128.42
2024-12-18 15:41:14, 128.45
2024-12-18 15:41:14, 128.45
2024-12-18 15:41:14, 128.28
2024-12-18 15:41:14, 128.28
2024-12-18 15:41:14, 128.32
2024-12-18 15:41:14, 128.32
2024-12-18 15:41:14, 128.2
2024-12-18 15:41:14, 128.2
2024-12-18 15:41:14, 128.29
2024-12-18 15:41:14, 128.29
2024-12-18 15:41:14, 128.19
2024-12-18 15:41:14, 128.19
2024-12-18 15:41:14, 128.56
2024-12-18 15:41:14, 128.56
2024-12-18 15:41:14, 128.16
2024-12-18 15:41:14, 128.16
2024-12-18 15:41:14, 128.2
2024-12-18 15:41:14, 128.2
2024-12-18 15:41:14, 128.39
2024-12-18 15:41:14, 128.39
2024-12-18 15:41:14, 128.54
2024-12-18 15:41:14, 128.54
2024-12-18 15:41:14, 128.29
2024-12-18 15:41:14, 128.29
2024-12-18 15:41:15, 128.09
2024-12-18 15:41:15, 128.09
2024-12-18 15:41:15, 128.49
2024-12-18 15:41:15, 128.49
2024-12-18 15:41:15, 128.56
2024-12-18 15:41:15, 128.56
2024-12-18 15:41:15, 128.51
2024-12-18 15:41:15, 128.51
2024-12-18 15:41:15, 128.92
2024-12-18 15:41:15, 128.92
2024-12-18 15:41:15, 129.08
2024-12-18 15:41:15, 129.08
2024-12-18 15:41:15, 128.98
2024-12-18 15:41:15, 128.98
2024-12-18 15:41:15, 128.98
2024-12-18 15:41:15, 129.14
2024-12-18 15:41:15, 129.14
2024-12-18 15:41:15, 129.02
2024-12-18 15:41:15, 129.02
2024-12-18 15:41:15, 128.94
2024-12-18 15:41:15, 128.94
2024-12-18 15:41:15, 128.8
2024-12-18 15:41:15, 128.8
2024-12-18 15:41:15, 128.52
2024-12-18 15:41:15, 128.52
2024-12-18 15:41:15, 128.31
2024-12-18 15:41:15, 128.31
2024-12-18 15:41:15, 128.51
2024-12-18 15:41:15, 128.51
2024-12-18 15:41:15, 128.21
2024-12-18 15:41:15, 128.21
2024-12-18 15:41:15, 128.21
2024-12-18 15:41:15, 128.48
2024-12-18 15:41:15, 128.48
