时间, 温度
2024-11-12 13:54:37, 70.48
2024-11-12 13:54:37, 70.48
2024-11-12 13:54:38, 70.45
2024-11-12 13:54:38, 70.45
2024-11-12 13:54:38, 70.79
2024-11-12 13:54:38, 70.79
2024-11-12 13:54:38, 70.52
2024-11-12 13:54:38, 70.52
2024-11-12 13:54:38, 70.72
2024-11-12 13:54:38, 70.72
2024-11-12 13:54:38, 70.11
2024-11-12 13:54:38, 70.11
2024-11-12 13:54:38, 69.91
2024-11-12 13:54:38, 69.91
2024-11-12 13:54:38, 69.91
2024-11-12 13:54:38, 69.77
2024-11-12 13:54:38, 69.77
2024-11-12 13:54:38, 70.58
2024-11-12 13:54:38, 70.58
2024-11-12 13:54:38, 70.18
2024-11-12 13:54:38, 70.18
2024-11-12 13:54:38, 69.77
2024-11-12 13:54:38, 69.77
2024-11-12 13:54:38, 70.0
2024-11-12 13:54:38, 70.0
2024-11-12 13:54:38, 69.98
2024-11-12 13:54:38, 69.98
2024-11-12 13:54:38, 70.03
2024-11-12 13:54:38, 70.03
2024-11-12 13:54:38, 70.03
2024-11-12 13:54:38, 69.74
2024-11-12 13:54:38, 69.74
2024-11-12 13:54:38, 69.25
2024-11-12 13:54:38, 69.25
2024-11-12 13:54:38, 69.97
2024-11-12 13:54:38, 69.97
2024-11-12 13:54:38, 70.09
2024-11-12 13:54:38, 70.09
2024-11-12 13:54:38, 69.3
2024-11-12 13:54:38, 69.3
2024-11-12 13:54:39, 69.55
2024-11-12 13:54:39, 69.55
2024-11-12 13:54:39, 69.55
2024-11-12 13:54:39, 69.55
2024-11-12 13:54:39, 69.39
2024-11-12 13:54:39, 69.39
2024-11-12 13:54:39, 69.16
2024-11-12 13:54:39, 69.16
2024-11-12 13:54:39, 69.12
2024-11-12 13:54:39, 69.12
2024-11-12 13:54:39, 69.12
2024-11-12 13:54:39, 69.12
2024-11-12 13:54:39, 69.12
2024-11-12 13:54:39, 69.46
2024-11-12 13:54:39, 69.46
2024-11-12 13:54:39, 69.6
2024-11-12 13:54:39, 69.6
2024-11-12 13:54:39, 68.96
2024-11-12 13:54:39, 68.96
2024-11-12 13:54:39, 69.63
2024-11-12 13:54:39, 69.63
2024-11-12 13:54:39, 69.1
2024-11-12 13:54:39, 69.1
2024-11-12 13:54:39, 69.36
2024-11-12 13:54:39, 69.36
2024-11-12 13:54:39, 68.92
2024-11-12 13:54:39, 68.92
2024-11-12 13:54:39, 69.05
2024-11-12 13:54:39, 69.05
2024-11-12 13:54:39, 68.92
2024-11-12 13:54:39, 68.92
2024-11-12 13:54:39, 68.86
2024-11-12 13:54:39, 68.86
2024-11-12 13:54:39, 68.86
2024-11-12 13:54:39, 68.78
2024-11-12 13:54:39, 68.78
2024-11-12 13:54:40, 68.61
2024-11-12 13:54:40, 68.61
2024-11-12 13:54:40, 68.85
2024-11-12 13:54:40, 68.85
2024-11-12 13:54:40, 68.77
2024-11-12 13:54:40, 68.77
2024-11-12 13:54:40, 68.67
2024-11-12 13:54:40, 68.67
2024-11-12 13:54:40, 68.52
2024-11-12 13:54:40, 68.52
2024-11-12 13:54:40, 68.72
2024-11-12 13:54:40, 68.72
2024-11-12 13:54:40, 68.49
2024-11-12 13:54:40, 68.49
2024-11-12 13:54:40, 68.51
2024-11-12 13:54:40, 68.51
2024-11-12 13:54:40, 68.26
2024-11-12 13:54:40, 68.26
2024-11-12 13:54:40, 68.26
2024-11-12 13:54:40, 68.1
2024-11-12 13:54:40, 68.1
2024-11-12 13:54:40, 68.45
2024-11-12 13:54:40, 68.45
2024-11-12 13:54:40, 68.25
2024-11-12 13:54:40, 68.25
2024-11-12 13:54:40, 68.3
2024-11-12 13:54:40, 68.3
2024-11-12 13:54:40, 68.42
2024-11-12 13:54:40, 68.42
2024-11-12 13:54:40, 67.96
2024-11-12 13:54:40, 67.96
2024-11-12 13:54:40, 68.07
2024-11-12 13:54:40, 68.07
2024-11-12 13:54:40, 68.18
2024-11-12 13:54:40, 68.18
2024-11-12 13:54:40, 68.18
2024-11-12 13:54:40, 68.18
2024-11-12 13:54:41, 68.05
2024-11-12 13:54:41, 68.05
2024-11-12 13:54:41, 67.83
2024-11-12 13:54:41, 67.83
2024-11-12 13:54:41, 67.93
2024-11-12 13:54:41, 67.93
2024-11-12 13:54:41, 67.89
2024-11-12 13:54:41, 67.89
2024-11-12 13:54:41, 68.03
2024-11-12 13:54:41, 68.03
2024-11-12 13:54:41, 68.03
2024-11-12 13:54:41, 67.97
2024-11-12 13:54:41, 67.97
2024-11-12 13:54:41, 67.74
2024-11-12 13:54:41, 67.74
2024-11-12 13:54:41, 68.04
2024-11-12 13:54:41, 68.04
2024-11-12 13:54:41, 67.68
2024-11-12 13:54:41, 67.68
2024-11-12 13:54:41, 67.95
2024-11-12 13:54:41, 67.95
2024-11-12 13:54:41, 67.75
2024-11-12 13:54:41, 67.75
2024-11-12 13:54:41, 67.26
2024-11-12 13:54:41, 67.26
2024-11-12 13:54:41, 67.26
2024-11-12 13:54:41, 67.56
2024-11-12 13:54:41, 67.56
2024-11-12 13:54:41, 67.57
2024-11-12 13:54:41, 67.57
2024-11-12 13:54:41, 67.22
2024-11-12 13:54:41, 67.22
2024-11-12 13:54:41, 67.16
2024-11-12 13:54:41, 67.16
2024-11-12 13:54:41, 67.5
2024-11-12 13:54:41, 67.5
2024-11-12 13:54:42, 67.76
2024-11-12 13:54:42, 67.76
2024-11-12 13:54:42, 67.65
2024-11-12 13:54:42, 67.65
2024-11-12 13:54:42, 67.65
2024-11-12 13:54:42, 67.35
2024-11-12 13:54:42, 67.35
2024-11-12 13:54:42, 66.97
2024-11-12 13:54:42, 66.97
2024-11-12 13:54:42, 67.12
2024-11-12 13:54:42, 67.12
2024-11-12 13:54:42, 67.39
2024-11-12 13:54:42, 67.39
2024-11-12 13:54:42, 67.25
2024-11-12 13:54:42, 67.25
2024-11-12 13:54:42, 66.72
2024-11-12 13:54:42, 66.72
2024-11-12 13:54:42, 67.18
2024-11-12 13:54:42, 67.18
2024-11-12 13:54:42, 67.05
2024-11-12 13:54:42, 67.05
2024-11-12 13:54:42, 66.81
2024-11-12 13:54:42, 66.81
2024-11-12 13:54:42, 66.81
2024-11-12 13:54:42, 66.65
2024-11-12 13:54:42, 66.65
2024-11-12 13:54:42, 66.92
2024-11-12 13:54:42, 66.92
2024-11-12 13:54:42, 67.14
2024-11-12 13:54:42, 67.14
2024-11-12 13:54:42, 67.11
2024-11-12 13:54:42, 67.11
2024-11-12 13:54:42, 66.66
2024-11-12 13:54:42, 66.66
2024-11-12 13:54:42, 66.62
2024-11-12 13:54:42, 66.62
2024-11-12 13:54:42, 67.07
2024-11-12 13:54:42, 67.07
2024-11-12 13:54:43, 66.65
2024-11-12 13:54:43, 66.65
2024-11-12 13:54:43, 66.65
2024-11-12 13:54:43, 66.78
2024-11-12 13:54:43, 66.78
2024-11-12 13:54:43, 66.47
2024-11-12 13:54:43, 66.47
2024-11-12 13:54:43, 66.47
2024-11-12 13:54:43, 66.47
2024-11-12 13:54:43, 66.52
2024-11-12 13:54:43, 66.52
2024-11-12 13:54:43, 66.39
2024-11-12 13:54:43, 66.39
2024-11-12 13:54:43, 66.42
2024-11-12 13:54:43, 66.42
2024-11-12 13:54:43, 66.27
2024-11-12 13:54:43, 66.27
2024-11-12 13:54:43, 66.27
2024-11-12 13:54:43, 66.39
2024-11-12 13:54:43, 66.39
2024-11-12 13:54:43, 66.46
2024-11-12 13:54:43, 66.46
2024-11-12 13:54:43, 65.72
2024-11-12 13:54:43, 65.72
2024-11-12 13:54:43, 66.2
2024-11-12 13:54:43, 66.2
2024-11-12 13:54:43, 66.68
2024-11-12 13:54:43, 66.68
2024-11-12 13:54:43, 65.86
2024-11-12 13:54:43, 65.86
2024-11-12 13:54:43, 66.06
2024-11-12 13:54:43, 66.06
2024-11-12 13:54:43, 66.3
2024-11-12 13:54:43, 66.3
2024-11-12 13:54:43, 65.97
2024-11-12 13:54:43, 65.97
2024-11-12 13:54:44, 66.14
2024-11-12 13:54:44, 66.14
2024-11-12 13:54:44, 65.48
2024-11-12 13:54:44, 65.48
2024-11-12 13:54:44, 65.6
2024-11-12 13:54:44, 65.6
2024-11-12 13:54:44, 66.08
2024-11-12 13:54:44, 66.08
2024-11-12 13:54:44, 65.38
2024-11-12 13:54:44, 65.38
2024-11-12 13:54:44, 65.75
2024-11-12 13:54:44, 65.75
2024-11-12 13:54:44, 65.75
2024-11-12 13:54:44, 65.57
2024-11-12 13:54:44, 65.57
2024-11-12 13:54:44, 65.76
2024-11-12 13:54:44, 65.76
2024-11-12 13:54:44, 65.68
2024-11-12 13:54:44, 65.68
2024-11-12 13:54:44, 65.69
2024-11-12 13:54:44, 65.69
2024-11-12 13:54:44, 65.33
2024-11-12 13:54:44, 65.33
2024-11-12 13:54:44, 65.78
2024-11-12 13:54:44, 65.78
2024-11-12 13:54:44, 65.56
2024-11-12 13:54:44, 65.56
2024-11-12 13:54:44, 65.06
2024-11-12 13:54:44, 65.06
2024-11-12 13:54:44, 65.19
2024-11-12 13:54:44, 65.19
2024-11-12 13:54:44, 65.29
2024-11-12 13:54:44, 65.29
2024-11-12 13:54:44, 65.59
2024-11-12 13:54:44, 65.59
2024-11-12 13:54:44, 65.59
2024-11-12 13:54:44, 65.42
2024-11-12 13:54:45, 65.42
2024-11-12 13:54:45, 65.14
2024-11-12 13:54:45, 65.14
2024-11-12 13:54:45, 65.76
2024-11-12 13:54:45, 65.76
2024-11-12 13:54:45, 65.27
2024-11-12 13:54:45, 65.27
2024-11-12 13:54:45, 65.29
2024-11-12 13:54:45, 65.29
2024-11-12 13:54:45, 65.03
2024-11-12 13:54:45, 65.03
2024-11-12 13:54:45, 65.17
2024-11-12 13:54:45, 65.17
2024-11-12 13:54:45, 65.06
2024-11-12 13:54:45, 65.06
2024-11-12 13:54:45, 65.2
2024-11-12 13:54:45, 65.2
2024-11-12 13:54:45, 65.2
2024-11-12 13:54:45, 65.1
2024-11-12 13:54:45, 65.1
2024-11-12 13:54:45, 64.68
2024-11-12 13:54:45, 64.68
2024-11-12 13:54:45, 65.11
2024-11-12 13:54:45, 65.11
2024-11-12 13:54:45, 65.26
2024-11-12 13:54:45, 65.26
2024-11-12 13:54:45, 64.44
2024-11-12 13:54:45, 64.44
2024-11-12 13:54:45, 64.57
2024-11-12 13:54:45, 64.57
2024-11-12 13:54:45, 64.96
2024-11-12 13:54:45, 64.96
2024-11-12 13:54:45, 65.0
2024-11-12 13:54:45, 65.0
2024-11-12 13:54:45, 65.0
2024-11-12 13:54:45, 64.55
2024-11-12 13:54:46, 64.55
2024-11-12 13:54:46, 64.79
2024-11-12 13:54:46, 64.79
2024-11-12 13:54:46, 64.25
2024-11-12 13:54:46, 64.25
2024-11-12 13:54:46, 64.82
2024-11-12 13:54:46, 64.82
2024-11-12 13:54:46, 64.66
2024-11-12 13:54:46, 64.66
2024-11-12 13:54:46, 64.45
2024-11-12 13:54:46, 64.45
2024-11-12 13:54:46, 64.03
2024-11-12 13:54:46, 64.03
2024-11-12 13:54:46, 64.71
2024-11-12 13:54:46, 64.71
2024-11-12 13:54:46, 64.71
2024-11-12 13:54:46, 64.51
2024-11-12 13:54:46, 64.51
2024-11-12 13:54:46, 64.22
2024-11-12 13:54:46, 64.22
2024-11-12 13:54:46, 64.4
2024-11-12 13:54:46, 64.4
2024-11-12 13:54:46, 64.09
2024-11-12 13:54:46, 64.09
2024-11-12 13:54:46, 64.19
2024-11-12 13:54:46, 64.19
2024-11-12 13:54:46, 64.02
2024-11-12 13:54:46, 64.02
2024-11-12 13:54:46, 64.42
2024-11-12 13:54:46, 64.42
2024-11-12 13:54:46, 64.17
2024-11-12 13:54:46, 64.17
2024-11-12 13:54:46, 64.38
2024-11-12 13:54:46, 64.38
2024-11-12 13:54:46, 64.38
2024-11-12 13:54:46, 64.07
2024-11-12 13:54:46, 64.07
2024-11-12 13:54:46, 63.96
2024-11-12 13:54:47, 63.96
2024-11-12 13:54:47, 63.45
2024-11-12 13:54:47, 63.45
2024-11-12 13:54:47, 64.12
2024-11-12 13:54:47, 64.12
2024-11-12 13:54:47, 64.11
2024-11-12 13:54:47, 64.11
2024-11-12 13:54:47, 63.85
2024-11-12 13:54:47, 63.85
2024-11-12 13:54:47, 63.52
2024-11-12 13:54:47, 63.52
2024-11-12 13:54:47, 63.75
2024-11-12 13:54:47, 63.75
2024-11-12 13:54:47, 63.75
2024-11-12 13:54:47, 64.29
2024-11-12 13:54:47, 64.29
2024-11-12 13:54:47, 63.59
2024-11-12 13:54:47, 63.59
2024-11-12 13:54:47, 63.53
2024-11-12 13:54:47, 63.53
2024-11-12 13:54:47, 63.72
2024-11-12 13:54:47, 63.72
2024-11-12 13:54:47, 63.29
2024-11-12 13:54:47, 63.29
2024-11-12 13:54:47, 63.46
2024-11-12 13:54:47, 63.46
2024-11-12 13:54:47, 63.8
2024-11-12 13:54:47, 63.8
2024-11-12 13:54:47, 63.59
2024-11-12 13:54:47, 63.59
2024-11-12 13:54:47, 63.62
2024-11-12 13:54:47, 63.62
2024-11-12 13:54:47, 63.34
2024-11-12 13:54:47, 63.34
2024-11-12 13:54:47, 63.34
2024-11-12 13:54:47, 63.34
2024-11-12 13:54:48, 63.8
2024-11-12 13:54:48, 63.8
2024-11-12 13:54:48, 63.79
2024-11-12 13:54:48, 63.79
2024-11-12 13:54:48, 63.37
2024-11-12 13:54:48, 63.37
2024-11-12 13:54:48, 62.82
2024-11-12 13:54:48, 62.82
2024-11-12 13:54:48, 63.31
2024-11-12 13:54:48, 63.31
2024-11-12 13:54:48, 63.53
2024-11-12 13:54:48, 63.53
2024-11-12 13:54:48, 62.95
2024-11-12 13:54:48, 62.95
2024-11-12 13:54:48, 63.2
2024-11-12 13:54:48, 63.2
2024-11-12 13:54:48, 63.01
2024-11-12 13:54:48, 63.01
2024-11-12 13:54:48, 62.89
2024-11-12 13:54:48, 62.89
2024-11-12 13:54:48, 62.89
2024-11-12 13:54:48, 63.11
2024-11-12 13:54:48, 63.11
2024-11-12 13:54:48, 62.77
2024-11-12 13:54:48, 62.77
2024-11-12 13:54:48, 63.06
2024-11-12 13:54:48, 63.06
2024-11-12 13:54:48, 62.92
2024-11-12 13:54:48, 62.92
2024-11-12 13:54:48, 63.1
2024-11-12 13:54:48, 63.1
2024-11-12 13:54:48, 62.75
2024-11-12 13:54:48, 62.75
2024-11-12 13:54:48, 62.74
2024-11-12 13:54:48, 62.74
2024-11-12 13:54:48, 62.76
2024-11-12 13:54:49, 62.76
2024-11-12 13:54:49, 62.46
2024-11-12 13:54:49, 62.46
2024-11-12 13:54:49, 62.76
2024-11-12 13:54:49, 62.76
2024-11-12 13:54:49, 62.37
2024-11-12 13:54:49, 62.37
2024-11-12 13:54:49, 62.57
2024-11-12 13:54:49, 62.57
2024-11-12 13:54:49, 62.78
2024-11-12 13:54:49, 62.78
2024-11-12 13:54:49, 62.73
2024-11-12 13:54:49, 62.73
2024-11-12 13:54:49, 62.73
2024-11-12 13:54:49, 62.23
2024-11-12 13:54:49, 62.23
2024-11-12 13:54:49, 62.26
2024-11-12 13:54:49, 62.26
2024-11-12 13:54:49, 62.47
2024-11-12 13:54:49, 62.47
2024-11-12 13:54:49, 62.29
2024-11-12 13:54:49, 62.29
2024-11-12 13:54:49, 61.92
2024-11-12 13:54:49, 61.92
2024-11-12 13:54:49, 62.25
2024-11-12 13:54:49, 62.25
2024-11-12 13:54:49, 62.73
2024-11-12 13:54:49, 62.73
2024-11-12 13:54:49, 62.73
2024-11-12 13:54:49, 62.67
2024-11-12 13:54:49, 62.67
2024-11-12 13:54:49, 61.99
2024-11-12 13:54:49, 61.99
2024-11-12 13:54:49, 62.31
2024-11-12 13:54:49, 62.31
2024-11-12 13:54:49, 62.47
2024-11-12 13:54:50, 62.47
2024-11-12 13:54:50, 62.26
2024-11-12 13:54:50, 62.26
2024-11-12 13:54:50, 62.21
2024-11-12 13:54:50, 62.21
2024-11-12 13:54:50, 62.32
2024-11-12 13:54:50, 62.32
2024-11-12 13:54:50, 61.92
2024-11-12 13:54:50, 61.92
2024-11-12 13:54:50, 62.01
2024-11-12 13:54:50, 62.01
2024-11-12 13:54:50, 61.78
2024-11-12 13:54:50, 61.78
2024-11-12 13:54:50, 61.78
2024-11-12 13:54:50, 62.0
2024-11-12 13:54:50, 62.0
2024-11-12 13:54:50, 62.06
2024-11-12 13:54:50, 62.06
2024-11-12 13:54:50, 61.98
2024-11-12 13:54:50, 61.98
2024-11-12 13:54:50, 62.09
2024-11-12 13:54:50, 62.09
2024-11-12 13:54:50, 61.67
2024-11-12 13:54:50, 61.67
2024-11-12 13:54:50, 61.75
2024-11-12 13:54:50, 61.75
2024-11-12 13:54:50, 61.86
2024-11-12 13:54:50, 61.86
2024-11-12 13:54:50, 61.86
2024-11-12 13:54:50, 61.41
2024-11-12 13:54:50, 61.41
2024-11-12 13:54:50, 61.64
2024-11-12 13:54:50, 61.64
2024-11-12 13:54:50, 61.73
2024-11-12 13:54:50, 61.73
2024-11-12 13:54:50, 62.14
2024-11-12 13:54:50, 62.14
2024-11-12 13:54:51, 61.56
2024-11-12 13:54:51, 61.56
2024-11-12 13:54:51, 61.55
2024-11-12 13:54:51, 61.55
2024-11-12 13:54:51, 61.76
2024-11-12 13:54:51, 61.76
2024-11-12 13:54:51, 61.41
2024-11-12 13:54:51, 61.41
2024-11-12 13:54:51, 61.68
2024-11-12 13:54:51, 61.68
2024-11-12 13:54:51, 61.46
2024-11-12 13:54:51, 61.46
2024-11-12 13:54:51, 60.94
2024-11-12 13:54:51, 60.94
2024-11-12 13:54:51, 61.4
2024-11-12 13:54:51, 61.4
2024-11-12 13:54:51, 61.5
2024-11-12 13:54:51, 61.5
2024-11-12 13:54:51, 60.99
2024-11-12 13:54:51, 60.99
2024-11-12 13:54:51, 60.94
2024-11-12 13:54:51, 60.94
2024-11-12 13:54:51, 61.24
2024-11-12 13:54:51, 61.24
2024-11-12 13:54:51, 61.24
2024-11-12 13:54:51, 61.55
2024-11-12 13:54:51, 61.55
2024-11-12 13:54:51, 60.87
2024-11-12 13:54:51, 60.87
2024-11-12 13:54:51, 60.83
2024-11-12 13:54:51, 60.83
2024-11-12 13:54:51, 61.21
2024-11-12 13:54:51, 61.21
2024-11-12 13:54:51, 61.34
2024-11-12 13:54:51, 61.34
2024-11-12 13:54:51, 60.82
2024-11-12 13:54:51, 60.82
2024-11-12 13:54:52, 61.12
2024-11-12 13:54:52, 61.12
2024-11-12 13:54:52, 61.14
2024-11-12 13:54:52, 61.14
2024-11-12 13:54:52, 61.33
2024-11-12 13:54:52, 61.33
2024-11-12 13:54:52, 61.33
2024-11-12 13:54:52, 61.17
2024-11-12 13:54:52, 61.17
2024-11-12 13:54:52, 60.76
2024-11-12 13:54:52, 60.76
2024-11-12 13:54:52, 60.48
2024-11-12 13:54:52, 60.48
2024-11-12 13:54:52, 61.08
2024-11-12 13:54:52, 61.08
2024-11-12 13:54:52, 61.15
2024-11-12 13:54:52, 61.15
2024-11-12 13:54:52, 60.31
2024-11-12 13:54:52, 60.31
2024-11-12 13:54:52, 60.52
2024-11-12 13:54:52, 60.52
2024-11-12 13:54:52, 60.68
2024-11-12 13:54:52, 60.68
2024-11-12 13:54:52, 60.87
2024-11-12 13:54:52, 60.87
2024-11-12 13:54:52, 60.86
2024-11-12 13:54:52, 60.86
2024-11-12 13:54:52, 60.34
2024-11-12 13:54:52, 60.34
2024-11-12 13:54:52, 60.34
2024-11-12 13:54:52, 60.57
2024-11-12 13:54:52, 60.57
2024-11-12 13:54:52, 60.73
2024-11-12 13:54:52, 60.73
2024-11-12 13:54:52, 60.31
2024-11-12 13:54:52, 60.31
2024-11-12 13:54:53, 60.5
2024-11-12 13:54:53, 60.5
2024-11-12 13:54:53, 60.42
2024-11-12 13:54:53, 60.42
2024-11-12 13:54:53, 60.48
2024-11-12 13:54:53, 60.48
2024-11-12 13:54:53, 60.39
2024-11-12 13:54:53, 60.39
2024-11-12 13:54:53, 60.18
2024-11-12 13:54:53, 60.18
2024-11-12 13:54:53, 60.43
2024-11-12 13:54:53, 60.43
2024-11-12 13:54:53, 60.48
2024-11-12 13:54:53, 60.48
2024-11-12 13:54:53, 60.25
2024-11-12 13:54:53, 60.25
2024-11-12 13:54:53, 60.25
2024-11-12 13:54:53, 60.46
2024-11-12 13:54:53, 60.46
2024-11-12 13:54:53, 60.23
2024-11-12 13:54:53, 60.23
2024-11-12 13:54:53, 60.01
2024-11-12 13:54:53, 60.01
2024-11-12 13:54:53, 59.66
2024-11-12 13:54:53, 59.66
