时间, 温度
2024-11-12 13:49:00, 68.18
2024-11-12 13:49:00, 68.18
2024-11-12 13:49:00, 68.18
2024-11-12 13:49:00, 68.02
2024-11-12 13:49:00, 68.02
2024-11-12 13:49:00, 67.81
2024-11-12 13:49:00, 67.81
2024-11-12 13:49:00, 68.21
2024-11-12 13:49:00, 68.21
2024-11-12 13:49:00, 68.08
2024-11-12 13:49:00, 68.08
2024-11-12 13:49:00, 68.17
2024-11-12 13:49:00, 68.17
2024-11-12 13:49:00, 67.73
2024-11-12 13:49:00, 67.73
2024-11-12 13:49:00, 67.62
2024-11-12 13:49:00, 67.62
2024-11-12 13:49:00, 67.95
2024-11-12 13:49:00, 67.95
2024-11-12 13:49:01, 67.95
2024-11-12 13:49:01, 67.64
2024-11-12 13:49:01, 67.64
2024-11-12 13:49:01, 67.57
2024-11-12 13:49:01, 67.57
2024-11-12 13:49:01, 67.61
2024-11-12 13:49:01, 67.61
2024-11-12 13:49:01, 68.02
2024-11-12 13:49:01, 68.02
2024-11-12 13:49:01, 67.15
2024-11-12 13:49:01, 67.15
2024-11-12 13:49:01, 67.5
2024-11-12 13:49:01, 67.5
2024-11-12 13:49:01, 67.58
2024-11-12 13:49:01, 67.58
2024-11-12 13:49:01, 67.41
2024-11-12 13:49:01, 67.41
2024-11-12 13:49:01, 67.85
2024-11-12 13:49:01, 67.85
2024-11-12 13:49:01, 67.85
2024-11-12 13:49:01, 67.55
2024-11-12 13:49:01, 67.55
2024-11-12 13:49:01, 67.54
2024-11-12 13:49:01, 67.54
2024-11-12 13:49:01, 67.4
2024-11-12 13:49:01, 67.4
2024-11-12 13:49:01, 67.64
2024-11-12 13:49:01, 67.64
2024-11-12 13:49:01, 67.14
2024-11-12 13:49:01, 67.14
2024-11-12 13:49:01, 67.25
2024-11-12 13:49:01, 67.25
2024-11-12 13:49:01, 67.38
2024-11-12 13:49:01, 67.38
2024-11-12 13:49:01, 66.91
2024-11-12 13:49:01, 66.91
2024-11-12 13:49:02, 66.91
2024-11-12 13:49:02, 67.09
2024-11-12 13:49:02, 67.09
2024-11-12 13:49:02, 67.17
2024-11-12 13:49:02, 67.17
2024-11-12 13:49:02, 66.95
2024-11-12 13:49:02, 66.95
2024-11-12 13:49:02, 66.73
2024-11-12 13:49:02, 66.73
2024-11-12 13:49:02, 66.81
2024-11-12 13:49:02, 66.81
2024-11-12 13:49:02, 67.12
2024-11-12 13:49:02, 67.12
2024-11-12 13:49:02, 66.69
2024-11-12 13:49:02, 66.69
2024-11-12 13:49:02, 66.6
2024-11-12 13:49:02, 66.6
2024-11-12 13:49:02, 66.82
2024-11-12 13:49:02, 66.82
2024-11-12 13:49:02, 66.67
2024-11-12 13:49:02, 66.67
2024-11-12 13:49:02, 66.57
2024-11-12 13:49:02, 66.57
2024-11-12 13:49:02, 66.43
2024-11-12 13:49:02, 66.43
2024-11-12 13:49:02, 66.44
2024-11-12 13:49:02, 66.44
2024-11-12 13:49:02, 66.72
2024-11-12 13:49:02, 66.72
2024-11-12 13:49:02, 66.72
2024-11-12 13:49:02, 66.64
2024-11-12 13:49:02, 66.64
2024-11-12 13:49:02, 66.33
2024-11-12 13:49:02, 66.33
2024-11-12 13:49:02, 66.47
2024-11-12 13:49:02, 66.47
2024-11-12 13:49:03, 66.27
2024-11-12 13:49:03, 66.27
2024-11-12 13:49:03, 66.47
2024-11-12 13:49:03, 66.47
2024-11-12 13:49:03, 66.0
2024-11-12 13:49:03, 66.0
2024-11-12 13:49:03, 66.24
2024-11-12 13:49:03, 66.24
2024-11-12 13:49:03, 66.34
2024-11-12 13:49:03, 66.34
2024-11-12 13:49:03, 66.08
2024-11-12 13:49:03, 66.08
2024-11-12 13:49:03, 66.41
2024-11-12 13:49:03, 66.41
2024-11-12 13:49:03, 66.28
2024-11-12 13:49:03, 66.28
2024-11-12 13:49:03, 66.11
2024-11-12 13:49:03, 66.11
2024-11-12 13:49:03, 66.11
2024-11-12 13:49:03, 66.21
2024-11-12 13:49:03, 66.21
2024-11-12 13:49:03, 66.15
2024-11-12 13:49:03, 66.15
2024-11-12 13:49:03, 65.8
2024-11-12 13:49:03, 65.8
2024-11-12 13:49:03, 66.08
2024-11-12 13:49:03, 66.08
2024-11-12 13:49:03, 65.52
2024-11-12 13:49:03, 65.52
2024-11-12 13:49:03, 65.72
2024-11-12 13:49:03, 65.72
2024-11-12 13:49:03, 66.25
2024-11-12 13:49:03, 66.25
2024-11-12 13:49:03, 66.11
2024-11-12 13:49:03, 66.11
2024-11-12 13:49:03, 65.92
2024-11-12 13:49:03, 65.92
2024-11-12 13:49:04, 65.92
2024-11-12 13:49:04, 65.7
2024-11-12 13:49:04, 65.7
2024-11-12 13:49:04, 65.69
2024-11-12 13:49:04, 65.69
2024-11-12 13:49:04, 65.64
2024-11-12 13:49:04, 65.64
2024-11-12 13:49:04, 65.56
2024-11-12 13:49:04, 65.56
2024-11-12 13:49:04, 65.57
2024-11-12 13:49:04, 65.57
2024-11-12 13:49:04, 65.73
2024-11-12 13:49:04, 65.73
2024-11-12 13:49:04, 65.88
2024-11-12 13:49:04, 65.88
2024-11-12 13:49:04, 65.3
2024-11-12 13:49:04, 65.3
2024-11-12 13:49:04, 65.68
2024-11-12 13:49:04, 65.68
2024-11-12 13:49:04, 65.56
2024-11-12 13:49:04, 65.56
2024-11-12 13:49:04, 65.5
2024-11-12 13:49:04, 65.5
2024-11-12 13:49:04, 65.25
2024-11-12 13:49:04, 65.25
2024-11-12 13:49:04, 65.22
2024-11-12 13:49:04, 65.22
2024-11-12 13:49:04, 65.02
2024-11-12 13:49:04, 65.02
2024-11-12 13:49:04, 64.99
2024-11-12 13:49:04, 64.99
2024-11-12 13:49:04, 64.75
2024-11-12 13:49:04, 64.75
2024-11-12 13:49:04, 64.8
2024-11-12 13:49:04, 64.8
2024-11-12 13:49:05, 65.26
2024-11-12 13:49:05, 65.26
2024-11-12 13:49:05, 65.08
2024-11-12 13:49:05, 65.08
2024-11-12 13:49:05, 64.8
2024-11-12 13:49:05, 64.8
2024-11-12 13:49:05, 64.7
2024-11-12 13:49:05, 64.7
2024-11-12 13:49:05, 64.91
2024-11-12 13:49:05, 64.91
2024-11-12 13:49:05, 65.06
2024-11-12 13:49:05, 65.06
2024-11-12 13:49:05, 64.78
2024-11-12 13:49:05, 64.78
2024-11-12 13:49:05, 64.78
2024-11-12 13:49:05, 64.78
2024-11-12 13:49:05, 64.78
2024-11-12 13:49:05, 64.64
2024-11-12 13:49:05, 64.64
2024-11-12 13:49:05, 64.65
2024-11-12 13:49:05, 64.65
2024-11-12 13:49:05, 64.7
2024-11-12 13:49:05, 64.7
2024-11-12 13:49:05, 64.32
2024-11-12 13:49:05, 64.32
2024-11-12 13:49:05, 64.47
2024-11-12 13:49:05, 64.47
2024-11-12 13:49:05, 64.43
2024-11-12 13:49:05, 64.43
2024-11-12 13:49:05, 64.43
2024-11-12 13:49:05, 64.56
2024-11-12 13:49:05, 64.56
2024-11-12 13:49:05, 64.86
2024-11-12 13:49:05, 64.86
2024-11-12 13:49:05, 64.65
2024-11-12 13:49:05, 64.65
2024-11-12 13:49:05, 64.33
2024-11-12 13:49:06, 64.33
2024-11-12 13:49:06, 64.27
2024-11-12 13:49:06, 64.27
2024-11-12 13:49:06, 64.46
2024-11-12 13:49:06, 64.46
2024-11-12 13:49:06, 63.98
2024-11-12 13:49:06, 63.98
2024-11-12 13:49:06, 64.35
2024-11-12 13:49:06, 64.35
2024-11-12 13:49:06, 64.33
2024-11-12 13:49:06, 64.33
2024-11-12 13:49:06, 64.16
2024-11-12 13:49:06, 64.16
2024-11-12 13:49:06, 64.13
2024-11-12 13:49:06, 64.13
2024-11-12 13:49:06, 64.2
2024-11-12 13:49:06, 64.2
2024-11-12 13:49:06, 64.2
2024-11-12 13:49:06, 64.07
2024-11-12 13:49:06, 64.07
2024-11-12 13:49:06, 64.02
2024-11-12 13:49:06, 64.02
2024-11-12 13:49:06, 64.22
2024-11-12 13:49:06, 64.22
2024-11-12 13:49:06, 63.72
2024-11-12 13:49:06, 63.72
2024-11-12 13:49:06, 64.23
2024-11-12 13:49:06, 64.23
2024-11-12 13:49:06, 63.97
2024-11-12 13:49:06, 63.97
2024-11-12 13:49:06, 64.08
2024-11-12 13:49:06, 64.08
2024-11-12 13:49:06, 64.05
2024-11-12 13:49:06, 64.05
2024-11-12 13:49:06, 64.05
2024-11-12 13:49:06, 63.74
2024-11-12 13:49:07, 63.74
2024-11-12 13:49:07, 63.85
2024-11-12 13:49:07, 63.85
2024-11-12 13:49:07, 63.4
2024-11-12 13:49:07, 63.4
2024-11-12 13:49:07, 63.61
2024-11-12 13:49:07, 63.61
2024-11-12 13:49:07, 63.64
2024-11-12 13:49:07, 63.64
2024-11-12 13:49:07, 63.54
2024-11-12 13:49:07, 63.54
2024-11-12 13:49:07, 63.73
2024-11-12 13:49:07, 63.73
2024-11-12 13:49:07, 63.73
2024-11-12 13:49:07, 63.68
2024-11-12 13:49:07, 63.68
2024-11-12 13:49:07, 63.38
2024-11-12 13:49:07, 63.38
2024-11-12 13:49:07, 63.43
2024-11-12 13:49:07, 63.43
2024-11-12 13:49:07, 63.61
2024-11-12 13:49:07, 63.61
2024-11-12 13:49:07, 63.44
2024-11-12 13:49:07, 63.44
2024-11-12 13:49:07, 63.65
2024-11-12 13:49:07, 63.65
2024-11-12 13:49:07, 63.58
2024-11-12 13:49:07, 63.58
2024-11-12 13:49:07, 63.23
2024-11-12 13:49:07, 63.23
2024-11-12 13:49:07, 63.44
2024-11-12 13:49:07, 63.44
2024-11-12 13:49:07, 63.67
2024-11-12 13:49:07, 63.67
2024-11-12 13:49:07, 63.67
2024-11-12 13:49:07, 63.28
2024-11-12 13:49:07, 63.28
2024-11-12 13:49:07, 63.07
2024-11-12 13:49:08, 63.07
2024-11-12 13:49:08, 62.75
2024-11-12 13:49:08, 62.75
2024-11-12 13:49:08, 63.24
2024-11-12 13:49:08, 63.24
2024-11-12 13:49:08, 62.77
2024-11-12 13:49:08, 62.77
2024-11-12 13:49:08, 63.37
2024-11-12 13:49:08, 63.37
2024-11-12 13:49:08, 62.85
2024-11-12 13:49:08, 62.85
2024-11-12 13:49:08, 63.27
2024-11-12 13:49:08, 63.27
2024-11-12 13:49:08, 62.85
2024-11-12 13:49:08, 62.85
2024-11-12 13:49:08, 62.78
2024-11-12 13:49:08, 62.78
2024-11-12 13:49:08, 62.6
2024-11-12 13:49:08, 62.6
2024-11-12 13:49:08, 63.27
2024-11-12 13:49:08, 63.27
2024-11-12 13:49:08, 63.27
2024-11-12 13:49:08, 62.64
2024-11-12 13:49:08, 62.64
2024-11-12 13:49:08, 63.0
2024-11-12 13:49:08, 63.0
2024-11-12 13:49:08, 62.59
2024-11-12 13:49:08, 62.59
2024-11-12 13:49:08, 62.51
2024-11-12 13:49:08, 62.51
2024-11-12 13:49:08, 62.1
2024-11-12 13:49:08, 62.1
2024-11-12 13:49:08, 62.02
2024-11-12 13:49:08, 62.02
2024-11-12 13:49:08, 62.63
2024-11-12 13:49:08, 62.63
2024-11-12 13:49:09, 62.61
2024-11-12 13:49:09, 62.61
2024-11-12 13:49:09, 62.61
2024-11-12 13:49:09, 62.6
2024-11-12 13:49:09, 62.6
2024-11-12 13:49:09, 62.57
2024-11-12 13:49:09, 62.57
2024-11-12 13:49:09, 62.26
2024-11-12 13:49:09, 62.26
2024-11-12 13:49:09, 62.82
2024-11-12 13:49:09, 62.82
2024-11-12 13:49:09, 62.11
2024-11-12 13:49:09, 62.11
2024-11-12 13:49:09, 62.07
2024-11-12 13:49:09, 62.07
2024-11-12 13:49:09, 62.21
2024-11-12 13:49:09, 62.21
2024-11-12 13:49:09, 62.04
2024-11-12 13:49:09, 62.04
2024-11-12 13:49:09, 62.45
2024-11-12 13:49:09, 62.45
2024-11-12 13:49:09, 62.45
2024-11-12 13:49:09, 62.39
2024-11-12 13:49:09, 62.39
2024-11-12 13:49:09, 61.92
2024-11-12 13:49:09, 61.92
2024-11-12 13:49:09, 61.91
2024-11-12 13:49:09, 61.91
2024-11-12 13:49:09, 61.59
2024-11-12 13:49:09, 61.59
2024-11-12 13:49:09, 62.04
2024-11-12 13:49:09, 62.04
2024-11-12 13:49:09, 61.81
2024-11-12 13:49:09, 61.81
2024-11-12 13:49:09, 61.79
2024-11-12 13:49:09, 61.79
2024-11-12 13:49:09, 61.77
2024-11-12 13:49:09, 61.77
2024-11-12 13:49:10, 61.66
2024-11-12 13:49:10, 61.66
2024-11-12 13:49:10, 61.91
2024-11-12 13:49:10, 61.91
2024-11-12 13:49:10, 61.84
2024-11-12 13:49:10, 61.84
2024-11-12 13:49:10, 61.84
2024-11-12 13:49:10, 61.66
2024-11-12 13:49:10, 61.66
2024-11-12 13:49:10, 61.87
2024-11-12 13:49:10, 61.87
2024-11-12 13:49:10, 61.69
2024-11-12 13:49:10, 61.69
2024-11-12 13:49:10, 61.59
2024-11-12 13:49:10, 61.59
2024-11-12 13:49:10, 61.97
2024-11-12 13:49:10, 61.97
2024-11-12 13:49:10, 61.5
2024-11-12 13:49:10, 61.5
2024-11-12 13:49:10, 61.45
2024-11-12 13:49:10, 61.45
2024-11-12 13:49:10, 61.56
2024-11-12 13:49:10, 61.56
2024-11-12 13:49:10, 61.32
2024-11-12 13:49:10, 61.32
2024-11-12 13:49:10, 61.32
2024-11-12 13:49:10, 61.48
2024-11-12 13:49:10, 61.48
2024-11-12 13:49:10, 61.26
2024-11-12 13:49:10, 61.26
2024-11-12 13:49:10, 61.25
2024-11-12 13:49:10, 61.25
2024-11-12 13:49:10, 61.16
2024-11-12 13:49:10, 61.16
2024-11-12 13:49:10, 61.11
2024-11-12 13:49:10, 61.11
2024-11-12 13:49:11, 61.41
2024-11-12 13:49:11, 61.41
2024-11-12 13:49:11, 61.3
2024-11-12 13:49:11, 61.3
2024-11-12 13:49:11, 61.19
2024-11-12 13:49:11, 61.19
2024-11-12 13:49:11, 60.92
2024-11-12 13:49:11, 60.92
2024-11-12 13:49:11, 60.97
2024-11-12 13:49:11, 60.97
2024-11-12 13:49:11, 60.9
2024-11-12 13:49:11, 60.9
2024-11-12 13:49:11, 60.8
2024-11-12 13:49:11, 60.8
2024-11-12 13:49:11, 61.07
2024-11-12 13:49:11, 61.07
2024-11-12 13:49:11, 60.77
2024-11-12 13:49:11, 60.77
2024-11-12 13:49:11, 61.11
2024-11-12 13:49:11, 61.11
2024-11-12 13:49:11, 60.8
2024-11-12 13:49:11, 60.8
2024-11-12 13:49:11, 60.78
2024-11-12 13:49:11, 60.78
2024-11-12 13:49:11, 60.95
2024-11-12 13:49:11, 60.95
2024-11-12 13:49:11, 61.17
2024-11-12 13:49:11, 61.17
2024-11-12 13:49:11, 60.84
2024-11-12 13:49:11, 60.84
2024-11-12 13:49:11, 60.69
2024-11-12 13:49:11, 60.69
2024-11-12 13:49:11, 60.61
2024-11-12 13:49:11, 60.61
2024-11-12 13:49:11, 60.68
2024-11-12 13:49:11, 60.68
2024-11-12 13:49:12, 60.48
2024-11-12 13:49:12, 60.48
2024-11-12 13:49:12, 60.86
2024-11-12 13:49:12, 60.86
2024-11-12 13:49:12, 60.86
2024-11-12 13:49:12, 60.77
2024-11-12 13:49:12, 60.77
2024-11-12 13:49:12, 61.17
2024-11-12 13:49:12, 61.17
2024-11-12 13:49:12, 60.59
2024-11-12 13:49:12, 60.59
2024-11-12 13:49:12, 60.36
2024-11-12 13:49:12, 60.36
2024-11-12 13:49:12, 60.66
2024-11-12 13:49:12, 60.66
2024-11-12 13:49:12, 60.82
2024-11-12 13:49:12, 60.82
2024-11-12 13:49:12, 60.32
2024-11-12 13:49:12, 60.32
2024-11-12 13:49:12, 60.19
2024-11-12 13:49:12, 60.19
2024-11-12 13:49:12, 60.2
2024-11-12 13:49:12, 60.2
2024-11-12 13:49:12, 60.47
2024-11-12 13:49:12, 60.47
2024-11-12 13:49:12, 60.47
2024-11-12 13:49:12, 60.21
2024-11-12 13:49:12, 60.21
2024-11-12 13:49:12, 60.16
2024-11-12 13:49:12, 60.16
2024-11-12 13:49:12, 60.53
2024-11-12 13:49:12, 60.53
2024-11-12 13:49:12, 59.97
2024-11-12 13:49:12, 59.97
