时间, 温度
2024-11-12 14:20:54, 69.12
2024-11-12 14:20:54, 69.12
2024-11-12 14:20:54, 69.12
2024-11-12 14:20:54, 68.93
2024-11-12 14:20:54, 68.93
2024-11-12 14:20:54, 68.85
2024-11-12 14:20:54, 68.85
2024-11-12 14:20:54, 69.14
2024-11-12 14:20:54, 69.14
2024-11-12 14:20:54, 68.93
2024-11-12 14:20:54, 68.93
2024-11-12 14:20:54, 68.46
2024-11-12 14:20:54, 68.46
2024-11-12 14:20:54, 68.87
2024-11-12 14:20:54, 68.87
2024-11-12 14:20:54, 68.59
2024-11-12 14:20:54, 68.59
2024-11-12 14:20:54, 68.67
2024-11-12 14:20:54, 68.67
2024-11-12 14:20:54, 68.48
2024-11-12 14:20:54, 68.48
2024-11-12 14:20:54, 68.83
2024-11-12 14:20:54, 68.83
2024-11-12 14:20:54, 68.83
2024-11-12 14:20:54, 68.88
2024-11-12 14:20:54, 68.88
2024-11-12 14:20:54, 68.61
2024-11-12 14:20:54, 68.61
2024-11-12 14:20:54, 68.43
2024-11-12 14:20:54, 68.43
2024-11-12 14:20:54, 68.42
2024-11-12 14:20:54, 68.42
2024-11-12 14:20:54, 68.37
2024-11-12 14:20:54, 68.37
2024-11-12 14:20:54, 68.33
2024-11-12 14:20:55, 68.33
2024-11-12 14:20:55, 67.95
2024-11-12 14:20:55, 67.95
2024-11-12 14:20:55, 68.38
2024-11-12 14:20:55, 68.38
2024-11-12 14:20:55, 68.2
2024-11-12 14:20:55, 68.2
2024-11-12 14:20:55, 68.02
2024-11-12 14:20:55, 68.02
2024-11-12 14:20:55, 68.24
2024-11-12 14:20:55, 68.24
2024-11-12 14:20:55, 68.18
2024-11-12 14:20:55, 68.18
2024-11-12 14:20:55, 67.81
2024-11-12 14:20:55, 67.81
2024-11-12 14:20:55, 67.95
2024-11-12 14:20:55, 67.95
2024-11-12 14:20:55, 67.87
2024-11-12 14:20:55, 67.87
2024-11-12 14:20:55, 67.91
2024-11-12 14:20:55, 67.91
2024-11-12 14:20:55, 67.91
2024-11-12 14:20:55, 67.86
2024-11-12 14:20:55, 67.86
2024-11-12 14:20:55, 67.94
2024-11-12 14:20:55, 67.94
2024-11-12 14:20:55, 68.1
2024-11-12 14:20:55, 68.1
2024-11-12 14:20:55, 67.43
2024-11-12 14:20:55, 67.43
2024-11-12 14:20:55, 67.94
2024-11-12 14:20:55, 67.94
2024-11-12 14:20:55, 67.7
2024-11-12 14:20:55, 67.7
2024-11-12 14:20:55, 67.84
2024-11-12 14:20:55, 67.84
2024-11-12 14:20:56, 67.39
2024-11-12 14:20:56, 67.39
2024-11-12 14:20:56, 67.39
2024-11-12 14:20:56, 67.72
2024-11-12 14:20:56, 67.72
2024-11-12 14:20:56, 67.54
2024-11-12 14:20:56, 67.54
2024-11-12 14:20:56, 67.78
2024-11-12 14:20:56, 67.78
2024-11-12 14:20:56, 67.15
2024-11-12 14:20:56, 67.15
2024-11-12 14:20:56, 67.44
2024-11-12 14:20:56, 67.44
2024-11-12 14:20:56, 67.44
2024-11-12 14:20:56, 67.44
2024-11-12 14:20:56, 67.18
2024-11-12 14:20:56, 67.18
2024-11-12 14:20:56, 67.51
2024-11-12 14:20:56, 67.51
2024-11-12 14:20:56, 67.44
2024-11-12 14:20:56, 67.44
2024-11-12 14:20:56, 67.41
2024-11-12 14:20:56, 67.41
2024-11-12 14:20:56, 67.44
2024-11-12 14:20:56, 67.44
2024-11-12 14:20:56, 67.02
2024-11-12 14:20:56, 67.02
2024-11-12 14:20:56, 67.02
2024-11-12 14:20:56, 67.13
2024-11-12 14:20:56, 67.13
2024-11-12 14:20:56, 67.37
2024-11-12 14:20:56, 67.37
2024-11-12 14:20:56, 67.15
2024-11-12 14:20:56, 67.15
2024-11-12 14:20:56, 67.1
2024-11-12 14:20:56, 67.1
2024-11-12 14:20:57, 66.54
2024-11-12 14:20:57, 66.54
2024-11-12 14:20:57, 66.95
2024-11-12 14:20:57, 66.95
2024-11-12 14:20:57, 66.93
2024-11-12 14:20:57, 66.93
2024-11-12 14:20:57, 66.74
2024-11-12 14:20:57, 66.74
2024-11-12 14:20:57, 67.06
2024-11-12 14:20:57, 67.06
2024-11-12 14:20:57, 67.16
2024-11-12 14:20:57, 67.16
2024-11-12 14:20:57, 66.28
2024-11-12 14:20:57, 66.28
2024-11-12 14:20:57, 66.28
2024-11-12 14:20:57, 66.7
2024-11-12 14:20:57, 66.7
2024-11-12 14:20:57, 66.51
2024-11-12 14:20:57, 66.51
2024-11-12 14:20:57, 66.77
2024-11-12 14:20:57, 66.77
2024-11-12 14:20:57, 66.83
2024-11-12 14:20:57, 66.83
2024-11-12 14:20:57, 66.52
2024-11-12 14:20:57, 66.52
2024-11-12 14:20:57, 66.55
2024-11-12 14:20:57, 66.55
2024-11-12 14:20:57, 66.48
2024-11-12 14:20:57, 66.48
2024-11-12 14:20:57, 66.41
2024-11-12 14:20:57, 66.41
2024-11-12 14:20:57, 66.47
2024-11-12 14:20:57, 66.47
2024-11-12 14:20:57, 66.01
2024-11-12 14:20:57, 66.01
2024-11-12 14:20:57, 66.32
2024-11-12 14:20:57, 66.32
2024-11-12 14:20:58, 66.29
2024-11-12 14:20:58, 66.29
2024-11-12 14:20:58, 66.19
2024-11-12 14:20:58, 66.19
2024-11-12 14:20:58, 66.32
2024-11-12 14:20:58, 66.32
2024-11-12 14:20:58, 66.32
2024-11-12 14:20:58, 66.32
2024-11-12 14:20:58, 66.01
2024-11-12 14:20:58, 66.01
2024-11-12 14:20:58, 66.17
2024-11-12 14:20:58, 66.17
2024-11-12 14:20:58, 65.84
2024-11-12 14:20:58, 65.84
2024-11-12 14:20:58, 65.85
2024-11-12 14:20:58, 65.85
2024-11-12 14:20:58, 66.06
2024-11-12 14:20:58, 66.06
2024-11-12 14:20:58, 66.06
2024-11-12 14:20:58, 66.02
2024-11-12 14:20:58, 66.02
2024-11-12 14:20:58, 65.95
2024-11-12 14:20:58, 65.95
2024-11-12 14:20:58, 65.59
2024-11-12 14:20:58, 65.59
2024-11-12 14:20:58, 65.73
2024-11-12 14:20:58, 65.73
2024-11-12 14:20:58, 65.76
2024-11-12 14:20:58, 65.76
2024-11-12 14:20:58, 65.62
2024-11-12 14:20:58, 65.62
2024-11-12 14:20:58, 65.67
2024-11-12 14:20:58, 65.67
2024-11-12 14:20:58, 65.68
2024-11-12 14:20:58, 65.68
2024-11-12 14:20:59, 65.68
2024-11-12 14:20:59, 65.85
2024-11-12 14:20:59, 65.85
2024-11-12 14:20:59, 65.63
2024-11-12 14:20:59, 65.63
2024-11-12 14:20:59, 65.65
2024-11-12 14:20:59, 65.65
2024-11-12 14:20:59, 65.31
2024-11-12 14:20:59, 65.31
2024-11-12 14:20:59, 65.17
2024-11-12 14:20:59, 65.17
2024-11-12 14:20:59, 65.24
2024-11-12 14:20:59, 65.24
2024-11-12 14:20:59, 65.19
2024-11-12 14:20:59, 65.19
2024-11-12 14:20:59, 65.13
2024-11-12 14:20:59, 65.13
2024-11-12 14:20:59, 65.13
2024-11-12 14:20:59, 65.16
2024-11-12 14:20:59, 65.16
2024-11-12 14:20:59, 65.37
2024-11-12 14:20:59, 65.37
2024-11-12 14:20:59, 65.42
2024-11-12 14:20:59, 65.42
2024-11-12 14:20:59, 64.98
2024-11-12 14:20:59, 64.98
2024-11-12 14:20:59, 65.31
2024-11-12 14:20:59, 65.31
2024-11-12 14:20:59, 65.09
2024-11-12 14:20:59, 65.09
2024-11-12 14:20:59, 64.85
2024-11-12 14:20:59, 64.85
2024-11-12 14:20:59, 65.13
2024-11-12 14:20:59, 65.13
2024-11-12 14:20:59, 65.4
2024-11-12 14:20:59, 65.4
2024-11-12 14:20:59, 65.11
2024-11-12 14:20:59, 65.11
2024-11-12 14:21:00, 64.89
2024-11-12 14:21:00, 64.89
2024-11-12 14:21:00, 64.89
2024-11-12 14:21:00, 64.56
2024-11-12 14:21:00, 64.56
2024-11-12 14:21:00, 64.91
2024-11-12 14:21:00, 64.91
2024-11-12 14:21:00, 64.84
2024-11-12 14:21:00, 64.84
2024-11-12 14:21:00, 64.59
2024-11-12 14:21:00, 64.59
2024-11-12 14:21:00, 64.45
2024-11-12 14:21:00, 64.45
2024-11-12 14:21:00, 64.68
2024-11-12 14:21:00, 64.68
2024-11-12 14:21:00, 65.0
2024-11-12 14:21:00, 65.0
2024-11-12 14:21:00, 64.79
2024-11-12 14:21:00, 64.79
2024-11-12 14:21:00, 64.22
2024-11-12 14:21:00, 64.22
2024-11-12 14:21:00, 64.55
2024-11-12 14:21:00, 64.55
2024-11-12 14:21:00, 64.89
2024-11-12 14:21:00, 64.89
2024-11-12 14:21:00, 64.23
2024-11-12 14:21:00, 64.23
2024-11-12 14:21:00, 64.31
2024-11-12 14:21:00, 64.31
2024-11-12 14:21:00, 64.2
2024-11-12 14:21:00, 64.2
2024-11-12 14:21:00, 64.48
2024-11-12 14:21:00, 64.48
2024-11-12 14:21:00, 64.6
2024-11-12 14:21:00, 64.6
2024-11-12 14:21:01, 64.16
2024-11-12 14:21:01, 64.16
2024-11-12 14:21:01, 64.38
2024-11-12 14:21:01, 64.38
2024-11-12 14:21:01, 64.42
2024-11-12 14:21:01, 64.42
2024-11-12 14:21:01, 64.04
2024-11-12 14:21:01, 64.04
2024-11-12 14:21:01, 64.3
2024-11-12 14:21:01, 64.3
2024-11-12 14:21:01, 63.88
2024-11-12 14:21:01, 63.88
2024-11-12 14:21:01, 64.23
2024-11-12 14:21:01, 64.23
2024-11-12 14:21:01, 64.23
2024-11-12 14:21:01, 64.45
2024-11-12 14:21:01, 64.45
2024-11-12 14:21:01, 64.02
2024-11-12 14:21:01, 64.02
2024-11-12 14:21:01, 63.77
2024-11-12 14:21:01, 63.77
2024-11-12 14:21:01, 64.02
2024-11-12 14:21:01, 64.02
2024-11-12 14:21:01, 63.72
2024-11-12 14:21:01, 63.72
2024-11-12 14:21:01, 63.95
2024-11-12 14:21:01, 63.95
2024-11-12 14:21:01, 63.41
2024-11-12 14:21:01, 63.41
2024-11-12 14:21:01, 63.59
2024-11-12 14:21:01, 63.59
2024-11-12 14:21:01, 63.9
2024-11-12 14:21:01, 63.9
2024-11-12 14:21:01, 63.9
2024-11-12 14:21:01, 63.46
2024-11-12 14:21:01, 63.46
2024-11-12 14:21:01, 63.97
2024-11-12 14:21:02, 63.97
2024-11-12 14:21:02, 63.71
2024-11-12 14:21:02, 63.71
2024-11-12 14:21:02, 63.72
2024-11-12 14:21:02, 63.72
2024-11-12 14:21:02, 63.69
2024-11-12 14:21:02, 63.69
2024-11-12 14:21:02, 63.63
2024-11-12 14:21:02, 63.63
2024-11-12 14:21:02, 63.6
2024-11-12 14:21:02, 63.6
2024-11-12 14:21:02, 63.44
2024-11-12 14:21:02, 63.44
2024-11-12 14:21:02, 63.39
2024-11-12 14:21:02, 63.39
2024-11-12 14:21:02, 63.39
2024-11-12 14:21:02, 63.13
2024-11-12 14:21:02, 63.13
2024-11-12 14:21:02, 63.09
2024-11-12 14:21:02, 63.09
2024-11-12 14:21:02, 63.23
2024-11-12 14:21:02, 63.23
2024-11-12 14:21:02, 63.32
2024-11-12 14:21:02, 63.32
2024-11-12 14:21:02, 62.85
2024-11-12 14:21:02, 62.85
2024-11-12 14:21:02, 63.5
2024-11-12 14:21:02, 63.5
2024-11-12 14:21:02, 63.38
2024-11-12 14:21:02, 63.38
2024-11-12 14:21:02, 63.18
2024-11-12 14:21:02, 63.18
2024-11-12 14:21:02, 63.18
2024-11-12 14:21:02, 63.11
2024-11-12 14:21:02, 63.11
2024-11-12 14:21:02, 63.06
2024-11-12 14:21:02, 63.06
2024-11-12 14:21:03, 63.12
2024-11-12 14:21:03, 63.12
2024-11-12 14:21:03, 63.14
2024-11-12 14:21:03, 63.14
2024-11-12 14:21:03, 62.71
2024-11-12 14:21:03, 62.71
2024-11-12 14:21:03, 62.59
2024-11-12 14:21:03, 62.59
2024-11-12 14:21:03, 62.71
2024-11-12 14:21:03, 62.71
2024-11-12 14:21:03, 62.81
2024-11-12 14:21:03, 62.81
2024-11-12 14:21:03, 63.13
2024-11-12 14:21:03, 63.13
2024-11-12 14:21:03, 63.06
2024-11-12 14:21:03, 63.06
2024-11-12 14:21:03, 62.11
2024-11-12 14:21:03, 62.11
2024-11-12 14:21:03, 62.72
2024-11-12 14:21:03, 62.72
2024-11-12 14:21:03, 62.72
2024-11-12 14:21:03, 62.93
2024-11-12 14:21:03, 62.93
2024-11-12 14:21:03, 63.02
2024-11-12 14:21:03, 63.02
2024-11-12 14:21:03, 62.41
2024-11-12 14:21:03, 62.41
2024-11-12 14:21:03, 62.58
2024-11-12 14:21:03, 62.58
2024-11-12 14:21:03, 62.51
2024-11-12 14:21:03, 62.51
2024-11-12 14:21:03, 62.22
2024-11-12 14:21:03, 62.22
2024-11-12 14:21:03, 62.55
2024-11-12 14:21:03, 62.55
2024-11-12 14:21:03, 62.2
2024-11-12 14:21:03, 62.2
2024-11-12 14:21:04, 62.13
2024-11-12 14:21:04, 62.13
2024-11-12 14:21:04, 62.13
2024-11-12 14:21:04, 62.44
2024-11-12 14:21:04, 62.44
2024-11-12 14:21:04, 62.07
2024-11-12 14:21:04, 62.07
2024-11-12 14:21:04, 62.42
2024-11-12 14:21:04, 62.42
2024-11-12 14:21:04, 62.6
2024-11-12 14:21:04, 62.6
2024-11-12 14:21:04, 62.09
2024-11-12 14:21:04, 62.09
2024-11-12 14:21:04, 61.79
2024-11-12 14:21:04, 61.79
2024-11-12 14:21:04, 62.08
2024-11-12 14:21:04, 62.08
2024-11-12 14:21:04, 62.08
2024-11-12 14:21:04, 62.11
2024-11-12 14:21:04, 62.11
2024-11-12 14:21:04, 62.07
2024-11-12 14:21:04, 62.07
2024-11-12 14:21:04, 61.36
2024-11-12 14:21:04, 61.36
2024-11-12 14:21:04, 61.77
2024-11-12 14:21:04, 61.77
2024-11-12 14:21:04, 61.99
2024-11-12 14:21:04, 61.99
2024-11-12 14:21:04, 62.19
2024-11-12 14:21:04, 62.19
2024-11-12 14:21:04, 61.89
2024-11-12 14:21:04, 61.89
2024-11-12 14:21:04, 61.82
2024-11-12 14:21:04, 61.82
2024-11-12 14:21:04, 61.85
2024-11-12 14:21:04, 61.85
2024-11-12 14:21:05, 61.85
2024-11-12 14:21:05, 62.04
2024-11-12 14:21:05, 62.04
2024-11-12 14:21:05, 62.45
2024-11-12 14:21:05, 62.45
2024-11-12 14:21:05, 61.76
2024-11-12 14:21:05, 61.76
2024-11-12 14:21:05, 61.83
2024-11-12 14:21:05, 61.83
2024-11-12 14:21:05, 61.8
2024-11-12 14:21:05, 61.8
2024-11-12 14:21:05, 61.67
2024-11-12 14:21:05, 61.67
2024-11-12 14:21:05, 61.13
2024-11-12 14:21:05, 61.13
2024-11-12 14:21:05, 61.4
2024-11-12 14:21:05, 61.4
2024-11-12 14:21:05, 61.85
2024-11-12 14:21:05, 61.85
2024-11-12 14:21:05, 61.85
2024-11-12 14:21:05, 61.45
2024-11-12 14:21:05, 61.45
2024-11-12 14:21:05, 61.75
2024-11-12 14:21:05, 61.75
2024-11-12 14:21:05, 61.04
2024-11-12 14:21:05, 61.04
2024-11-12 14:21:05, 61.6
2024-11-12 14:21:05, 61.6
2024-11-12 14:21:05, 61.34
2024-11-12 14:21:05, 61.34
2024-11-12 14:21:05, 61.44
2024-11-12 14:21:05, 61.44
2024-11-12 14:21:05, 61.23
2024-11-12 14:21:05, 61.23
2024-11-12 14:21:05, 61.15
2024-11-12 14:21:05, 61.15
2024-11-12 14:21:05, 61.15
2024-11-12 14:21:05, 61.55
2024-11-12 14:21:06, 61.55
2024-11-12 14:21:06, 61.12
2024-11-12 14:21:06, 61.12
2024-11-12 14:21:06, 60.83
2024-11-12 14:21:06, 60.83
2024-11-12 14:21:06, 61.3
2024-11-12 14:21:06, 61.3
2024-11-12 14:21:06, 61.51
2024-11-12 14:21:06, 61.51
2024-11-12 14:21:06, 61.05
2024-11-12 14:21:06, 61.05
2024-11-12 14:21:06, 60.71
2024-11-12 14:21:06, 60.71
2024-11-12 14:21:06, 61.0
2024-11-12 14:21:06, 61.0
2024-11-12 14:21:06, 61.01
2024-11-12 14:21:06, 61.01
2024-11-12 14:21:06, 61.01
2024-11-12 14:21:06, 61.28
2024-11-12 14:21:06, 61.28
2024-11-12 14:21:06, 60.91
2024-11-12 14:21:06, 60.91
2024-11-12 14:21:06, 60.68
2024-11-12 14:21:06, 60.68
2024-11-12 14:21:06, 60.89
2024-11-12 14:21:06, 60.89
2024-11-12 14:21:06, 60.62
2024-11-12 14:21:06, 60.62
2024-11-12 14:21:06, 60.97
2024-11-12 14:21:06, 60.97
2024-11-12 14:21:06, 60.7
2024-11-12 14:21:06, 60.7
2024-11-12 14:21:06, 60.76
2024-11-12 14:21:06, 60.76
2024-11-12 14:21:06, 60.76
2024-11-12 14:21:06, 60.93
2024-11-12 14:21:06, 60.93
2024-11-12 14:21:07, 60.15
2024-11-12 14:21:07, 60.15
2024-11-12 14:21:07, 60.77
2024-11-12 14:21:07, 60.77
2024-11-12 14:21:07, 60.83
2024-11-12 14:21:07, 60.83
2024-11-12 14:21:07, 60.61
2024-11-12 14:21:07, 60.61
2024-11-12 14:21:07, 60.19
2024-11-12 14:21:07, 60.19
2024-11-12 14:21:07, 60.76
2024-11-12 14:21:07, 60.76
2024-11-12 14:21:07, 60.61
2024-11-12 14:21:07, 60.61
2024-11-12 14:21:07, 60.52
2024-11-12 14:21:07, 60.52
2024-11-12 14:21:07, 60.52
2024-11-12 14:21:07, 60.08
2024-11-12 14:21:07, 60.08
2024-11-12 14:21:07, 59.92
2024-11-12 14:21:07, 59.92
