时间, 温度
2024-11-12 14:15:30, 70.48
2024-11-12 14:15:30, 70.67
2024-11-12 14:15:30, 70.67
2024-11-12 14:15:30, 70.12
2024-11-12 14:15:30, 70.12
2024-11-12 14:15:30, 70.07
2024-11-12 14:15:30, 70.07
2024-11-12 14:15:30, 70.07
2024-11-12 14:15:30, 70.26
2024-11-12 14:15:30, 70.26
2024-11-12 14:15:30, 70.01
2024-11-12 14:15:30, 70.01
2024-11-12 14:15:30, 70.35
2024-11-12 14:15:30, 70.35
2024-11-12 14:15:31, 70.39
2024-11-12 14:15:31, 70.39
2024-11-12 14:15:31, 69.85
2024-11-12 14:15:31, 69.85
2024-11-12 14:15:31, 69.83
2024-11-12 14:15:31, 69.83
2024-11-12 14:15:31, 69.97
2024-11-12 14:15:31, 69.97
2024-11-12 14:15:31, 69.97
2024-11-12 14:15:31, 70.06
2024-11-12 14:15:31, 70.06
2024-11-12 14:15:31, 69.87
2024-11-12 14:15:31, 69.87
2024-11-12 14:15:31, 69.35
2024-11-12 14:15:31, 69.35
2024-11-12 14:15:31, 69.63
2024-11-12 14:15:31, 69.63
2024-11-12 14:15:31, 69.89
2024-11-12 14:15:31, 69.89
2024-11-12 14:15:31, 69.77
2024-11-12 14:15:31, 69.77
2024-11-12 14:15:31, 69.3
2024-11-12 14:15:31, 69.3
2024-11-12 14:15:31, 69.37
2024-11-12 14:15:31, 69.37
2024-11-12 14:15:31, 69.68
2024-11-12 14:15:31, 69.68
2024-11-12 14:15:31, 69.29
2024-11-12 14:15:31, 69.29
2024-11-12 14:15:31, 69.29
2024-11-12 14:15:31, 69.58
2024-11-12 14:15:31, 69.58
2024-11-12 14:15:31, 68.91
2024-11-12 14:15:31, 68.91
2024-11-12 14:15:31, 69.07
2024-11-12 14:15:31, 69.07
2024-11-12 14:15:31, 69.11
2024-11-12 14:15:32, 69.11
2024-11-12 14:15:32, 69.0
2024-11-12 14:15:32, 69.0
2024-11-12 14:15:32, 68.76
2024-11-12 14:15:32, 68.76
2024-11-12 14:15:32, 68.93
2024-11-12 14:15:32, 68.93
2024-11-12 14:15:32, 69.54
2024-11-12 14:15:32, 69.54
2024-11-12 14:15:32, 69.54
2024-11-12 14:15:32, 68.97
2024-11-12 14:15:32, 68.97
2024-11-12 14:15:32, 68.95
2024-11-12 14:15:32, 68.95
2024-11-12 14:15:32, 68.86
2024-11-12 14:15:32, 68.86
2024-11-12 14:15:32, 68.77
2024-11-12 14:15:32, 68.77
2024-11-12 14:15:32, 68.87
2024-11-12 14:15:32, 68.87
2024-11-12 14:15:32, 68.66
2024-11-12 14:15:32, 68.66
2024-11-12 14:15:32, 68.55
2024-11-12 14:15:32, 68.55
2024-11-12 14:15:32, 68.72
2024-11-12 14:15:32, 68.72
2024-11-12 14:15:32, 68.49
2024-11-12 14:15:32, 68.49
2024-11-12 14:15:32, 68.41
2024-11-12 14:15:32, 68.41
2024-11-12 14:15:32, 68.41
2024-11-12 14:15:32, 68.3
2024-11-12 14:15:32, 68.3
2024-11-12 14:15:32, 68.67
2024-11-12 14:15:32, 68.67
2024-11-12 14:15:32, 68.46
2024-11-12 14:15:33, 68.46
2024-11-12 14:15:33, 68.31
2024-11-12 14:15:33, 68.31
2024-11-12 14:15:33, 68.5
2024-11-12 14:15:33, 68.5
2024-11-12 14:15:33, 68.58
2024-11-12 14:15:33, 68.58
2024-11-12 14:15:33, 68.13
2024-11-12 14:15:33, 68.13
2024-11-12 14:15:33, 68.13
2024-11-12 14:15:33, 68.3
2024-11-12 14:15:33, 68.3
2024-11-12 14:15:33, 68.31
2024-11-12 14:15:33, 68.31
2024-11-12 14:15:33, 68.32
2024-11-12 14:15:33, 68.32
2024-11-12 14:15:33, 68.48
2024-11-12 14:15:33, 68.48
2024-11-12 14:15:33, 68.26
2024-11-12 14:15:33, 68.26
2024-11-12 14:15:33, 68.02
2024-11-12 14:15:33, 68.02
2024-11-12 14:15:33, 67.91
2024-11-12 14:15:33, 67.91
2024-11-12 14:15:33, 68.26
2024-11-12 14:15:33, 68.26
2024-11-12 14:15:33, 68.09
2024-11-12 14:15:33, 68.09
2024-11-12 14:15:33, 67.84
2024-11-12 14:15:33, 67.84
2024-11-12 14:15:33, 67.94
2024-11-12 14:15:33, 67.94
2024-11-12 14:15:33, 68.1
2024-11-12 14:15:33, 68.1
2024-11-12 14:15:33, 68.1
2024-11-12 14:15:33, 68.01
2024-11-12 14:15:33, 68.01
2024-11-12 14:15:34, 67.6
2024-11-12 14:15:34, 67.6
2024-11-12 14:15:34, 67.45
2024-11-12 14:15:34, 67.45
2024-11-12 14:15:34, 67.52
2024-11-12 14:15:34, 67.52
2024-11-12 14:15:34, 67.84
2024-11-12 14:15:34, 67.84
2024-11-12 14:15:34, 67.55
2024-11-12 14:15:34, 67.55
2024-11-12 14:15:34, 67.36
2024-11-12 14:15:34, 67.36
2024-11-12 14:15:34, 67.69
2024-11-12 14:15:34, 67.69
2024-11-12 14:15:34, 67.4
2024-11-12 14:15:34, 67.4
2024-11-12 14:15:34, 67.4
2024-11-12 14:15:34, 67.66
2024-11-12 14:15:34, 67.66
2024-11-12 14:15:34, 67.58
2024-11-12 14:15:34, 67.58
2024-11-12 14:15:34, 67.32
2024-11-12 14:15:34, 67.32
2024-11-12 14:15:34, 67.24
2024-11-12 14:15:34, 67.24
2024-11-12 14:15:34, 67.44
2024-11-12 14:15:34, 67.44
2024-11-12 14:15:34, 67.06
2024-11-12 14:15:34, 67.06
2024-11-12 14:15:34, 67.33
2024-11-12 14:15:34, 67.33
2024-11-12 14:15:34, 67.02
2024-11-12 14:15:34, 67.02
2024-11-12 14:15:34, 66.84
2024-11-12 14:15:34, 66.84
2024-11-12 14:15:34, 66.84
2024-11-12 14:15:34, 66.68
2024-11-12 14:15:35, 66.68
2024-11-12 14:15:35, 66.84
2024-11-12 14:15:35, 66.84
2024-11-12 14:15:35, 67.34
2024-11-12 14:15:35, 67.34
2024-11-12 14:15:35, 67.36
2024-11-12 14:15:35, 67.36
2024-11-12 14:15:35, 67.04
2024-11-12 14:15:35, 67.04
2024-11-12 14:15:35, 66.7
2024-11-12 14:15:35, 66.7
2024-11-12 14:15:35, 66.73
2024-11-12 14:15:35, 66.73
2024-11-12 14:15:35, 67.08
2024-11-12 14:15:35, 67.08
2024-11-12 14:15:35, 66.62
2024-11-12 14:15:35, 66.62
2024-11-12 14:15:35, 66.51
2024-11-12 14:15:35, 66.51
2024-11-12 14:15:35, 66.48
2024-11-12 14:15:35, 66.48
2024-11-12 14:15:35, 66.8
2024-11-12 14:15:35, 66.8
2024-11-12 14:15:35, 66.86
2024-11-12 14:15:35, 66.86
2024-11-12 14:15:35, 66.86
2024-11-12 14:15:35, 66.28
2024-11-12 14:15:35, 66.28
2024-11-12 14:15:35, 66.7
2024-11-12 14:15:35, 66.7
2024-11-12 14:15:35, 66.55
2024-11-12 14:15:35, 66.55
2024-11-12 14:15:35, 66.41
2024-11-12 14:15:35, 66.41
2024-11-12 14:15:35, 66.33
2024-11-12 14:15:35, 66.33
2024-11-12 14:15:36, 66.21
2024-11-12 14:15:36, 66.21
2024-11-12 14:15:36, 66.11
2024-11-12 14:15:36, 66.11
2024-11-12 14:15:36, 66.23
2024-11-12 14:15:36, 66.23
2024-11-12 14:15:36, 66.31
2024-11-12 14:15:36, 66.31
2024-11-12 14:15:36, 66.31
2024-11-12 14:15:36, 66.31
2024-11-12 14:15:36, 66.04
2024-11-12 14:15:36, 66.04
2024-11-12 14:15:36, 65.98
2024-11-12 14:15:36, 65.98
2024-11-12 14:15:36, 65.98
2024-11-12 14:15:36, 65.67
2024-11-12 14:15:36, 65.67
2024-11-12 14:15:36, 65.68
2024-11-12 14:15:36, 65.68
2024-11-12 14:15:36, 65.77
2024-11-12 14:15:36, 65.77
2024-11-12 14:15:36, 65.88
2024-11-12 14:15:36, 65.88
2024-11-12 14:15:36, 65.94
2024-11-12 14:15:36, 65.94
2024-11-12 14:15:36, 65.75
2024-11-12 14:15:36, 65.75
2024-11-12 14:15:36, 65.97
2024-11-12 14:15:36, 65.97
2024-11-12 14:15:36, 65.77
2024-11-12 14:15:36, 65.77
2024-11-12 14:15:36, 65.67
2024-11-12 14:15:36, 65.67
2024-11-12 14:15:36, 65.62
2024-11-12 14:15:36, 65.62
2024-11-12 14:15:36, 65.62
2024-11-12 14:15:36, 65.83
2024-11-12 14:15:37, 65.83
2024-11-12 14:15:37, 65.92
2024-11-12 14:15:37, 65.92
2024-11-12 14:15:37, 65.52
2024-11-12 14:15:37, 65.52
2024-11-12 14:15:37, 65.24
2024-11-12 14:15:37, 65.24
2024-11-12 14:15:37, 65.54
2024-11-12 14:15:37, 65.54
2024-11-12 14:15:37, 65.55
2024-11-12 14:15:37, 65.55
2024-11-12 14:15:37, 65.67
2024-11-12 14:15:37, 65.67
2024-11-12 14:15:37, 65.35
2024-11-12 14:15:37, 65.35
2024-11-12 14:15:37, 65.35
2024-11-12 14:15:37, 65.4
2024-11-12 14:15:37, 65.4
2024-11-12 14:15:37, 65.52
2024-11-12 14:15:37, 65.52
2024-11-12 14:15:37, 65.25
2024-11-12 14:15:37, 65.25
2024-11-12 14:15:37, 64.97
2024-11-12 14:15:37, 64.97
2024-11-12 14:15:37, 65.21
2024-11-12 14:15:37, 65.21
2024-11-12 14:15:37, 65.42
2024-11-12 14:15:37, 65.42
2024-11-12 14:15:37, 65.42
2024-11-12 14:15:37, 65.42
2024-11-12 14:15:37, 64.74
2024-11-12 14:15:37, 64.74
2024-11-12 14:15:37, 65.07
2024-11-12 14:15:37, 65.07
2024-11-12 14:15:37, 64.88
2024-11-12 14:15:37, 64.88
2024-11-12 14:15:38, 65.2
2024-11-12 14:15:38, 65.2
2024-11-12 14:15:38, 65.09
2024-11-12 14:15:38, 65.09
2024-11-12 14:15:38, 64.64
2024-11-12 14:15:38, 64.64
2024-11-12 14:15:38, 64.92
2024-11-12 14:15:38, 64.92
2024-11-12 14:15:38, 65.09
2024-11-12 14:15:38, 65.09
2024-11-12 14:15:38, 65.05
2024-11-12 14:15:38, 65.05
2024-11-12 14:15:38, 64.82
2024-11-12 14:15:38, 64.82
2024-11-12 14:15:38, 64.7
2024-11-12 14:15:38, 64.7
2024-11-12 14:15:38, 64.91
2024-11-12 14:15:38, 64.91
2024-11-12 14:15:38, 65.04
2024-11-12 14:15:38, 65.04
2024-11-12 14:15:38, 64.26
2024-11-12 14:15:38, 64.26
2024-11-12 14:15:38, 64.26
2024-11-12 14:15:38, 64.44
2024-11-12 14:15:38, 64.44
2024-11-12 14:15:38, 64.72
2024-11-12 14:15:38, 64.72
2024-11-12 14:15:38, 64.99
2024-11-12 14:15:38, 64.99
2024-11-12 14:15:38, 64.48
2024-11-12 14:15:38, 64.48
2024-11-12 14:15:38, 64.24
2024-11-12 14:15:38, 64.24
2024-11-12 14:15:38, 64.23
2024-11-12 14:15:38, 64.23
2024-11-12 14:15:38, 64.52
2024-11-12 14:15:38, 64.52
2024-11-12 14:15:39, 64.18
2024-11-12 14:15:39, 64.18
2024-11-12 14:15:39, 64.18
2024-11-12 14:15:39, 64.06
2024-11-12 14:15:39, 64.06
2024-11-12 14:15:39, 64.74
2024-11-12 14:15:39, 64.74
2024-11-12 14:15:39, 64.37
2024-11-12 14:15:39, 64.37
2024-11-12 14:15:39, 64.4
2024-11-12 14:15:39, 64.4
2024-11-12 14:15:39, 64.13
2024-11-12 14:15:39, 64.13
2024-11-12 14:15:39, 64.44
2024-11-12 14:15:39, 64.44
2024-11-12 14:15:39, 64.52
2024-11-12 14:15:39, 64.52
2024-11-12 14:15:39, 64.52
2024-11-12 14:15:39, 64.52
2024-11-12 14:15:39, 64.24
2024-11-12 14:15:39, 64.24
2024-11-12 14:15:39, 63.75
2024-11-12 14:15:39, 63.75
2024-11-12 14:15:39, 64.17
2024-11-12 14:15:39, 64.17
2024-11-12 14:15:39, 63.79
2024-11-12 14:15:39, 63.79
2024-11-12 14:15:39, 63.71
2024-11-12 14:15:39, 63.71
2024-11-12 14:15:39, 63.71
2024-11-12 14:15:39, 63.88
2024-11-12 14:15:39, 63.88
2024-11-12 14:15:39, 64.3
2024-11-12 14:15:39, 64.3
2024-11-12 14:15:39, 63.92
2024-11-12 14:15:40, 63.92
2024-11-12 14:15:40, 63.52
2024-11-12 14:15:40, 63.52
2024-11-12 14:15:40, 63.6
2024-11-12 14:15:40, 63.6
2024-11-12 14:15:40, 63.2
2024-11-12 14:15:40, 63.2
2024-11-12 14:15:40, 63.34
2024-11-12 14:15:40, 63.34
2024-11-12 14:15:40, 63.34
2024-11-12 14:15:40, 63.68
2024-11-12 14:15:40, 63.68
2024-11-12 14:15:40, 63.45
2024-11-12 14:15:40, 63.45
2024-11-12 14:15:40, 63.79
2024-11-12 14:15:40, 63.79
2024-11-12 14:15:40, 63.47
2024-11-12 14:15:40, 63.47
2024-11-12 14:15:40, 63.52
2024-11-12 14:15:40, 63.52
2024-11-12 14:15:40, 63.28
2024-11-12 14:15:40, 63.28
2024-11-12 14:15:40, 63.33
2024-11-12 14:15:40, 63.33
2024-11-12 14:15:40, 63.48
2024-11-12 14:15:40, 63.48
2024-11-12 14:15:40, 63.07
2024-11-12 14:15:40, 63.07
2024-11-12 14:15:40, 62.93
2024-11-12 14:15:40, 62.93
2024-11-12 14:15:40, 63.15
2024-11-12 14:15:40, 63.15
2024-11-12 14:15:40, 63.28
2024-11-12 14:15:40, 63.28
2024-11-12 14:15:40, 63.12
2024-11-12 14:15:40, 63.12
2024-11-12 14:15:40, 63.12
2024-11-12 14:15:41, 63.11
2024-11-12 14:15:41, 63.11
2024-11-12 14:15:41, 62.69
2024-11-12 14:15:41, 62.69
2024-11-12 14:15:41, 62.96
2024-11-12 14:15:41, 62.96
2024-11-12 14:15:41, 63.19
2024-11-12 14:15:41, 63.19
2024-11-12 14:15:41, 62.97
2024-11-12 14:15:41, 62.97
2024-11-12 14:15:41, 62.67
2024-11-12 14:15:41, 62.67
2024-11-12 14:15:41, 63.06
2024-11-12 14:15:41, 63.06
2024-11-12 14:15:41, 62.94
2024-11-12 14:15:41, 62.94
2024-11-12 14:15:41, 62.75
2024-11-12 14:15:41, 62.75
2024-11-12 14:15:41, 62.75
2024-11-12 14:15:41, 62.76
2024-11-12 14:15:41, 62.76
2024-11-12 14:15:41, 62.76
2024-11-12 14:15:41, 62.76
2024-11-12 14:15:41, 63.07
2024-11-12 14:15:41, 63.07
2024-11-12 14:15:41, 62.33
2024-11-12 14:15:41, 62.33
2024-11-12 14:15:41, 62.7
2024-11-12 14:15:41, 62.7
2024-11-12 14:15:41, 62.58
2024-11-12 14:15:41, 62.58
2024-11-12 14:15:41, 62.39
2024-11-12 14:15:41, 62.39
2024-11-12 14:15:41, 62.46
2024-11-12 14:15:41, 62.46
2024-11-12 14:15:41, 62.46
2024-11-12 14:15:41, 62.14
2024-11-12 14:15:42, 62.14
2024-11-12 14:15:42, 62.15
2024-11-12 14:15:42, 62.15
2024-11-12 14:15:42, 62.75
2024-11-12 14:15:42, 62.75
2024-11-12 14:15:42, 62.71
2024-11-12 14:15:42, 62.71
2024-11-12 14:15:42, 62.38
2024-11-12 14:15:42, 62.38
2024-11-12 14:15:42, 62.02
2024-11-12 14:15:42, 62.02
2024-11-12 14:15:42, 62.31
2024-11-12 14:15:42, 62.31
2024-11-12 14:15:42, 62.15
2024-11-12 14:15:42, 62.15
2024-11-12 14:15:42, 62.2
2024-11-12 14:15:42, 62.2
2024-11-12 14:15:42, 62.12
2024-11-12 14:15:42, 62.12
2024-11-12 14:15:42, 62.5
2024-11-12 14:15:42, 62.5
2024-11-12 14:15:42, 62.13
2024-11-12 14:15:42, 62.13
2024-11-12 14:15:42, 62.28
2024-11-12 14:15:42, 62.28
2024-11-12 14:15:42, 61.96
2024-11-12 14:15:42, 61.96
2024-11-12 14:15:42, 62.09
2024-11-12 14:15:42, 62.09
2024-11-12 14:15:42, 62.1
2024-11-12 14:15:42, 62.1
2024-11-12 14:15:42, 62.01
2024-11-12 14:15:42, 62.01
2024-11-12 14:15:42, 61.23
2024-11-12 14:15:42, 61.23
2024-11-12 14:15:42, 61.64
2024-11-12 14:15:42, 61.64
2024-11-12 14:15:43, 61.8
2024-11-12 14:15:43, 61.8
2024-11-12 14:15:43, 61.8
2024-11-12 14:15:43, 61.91
2024-11-12 14:15:43, 61.91
2024-11-12 14:15:43, 61.73
2024-11-12 14:15:43, 61.73
2024-11-12 14:15:43, 62.0
2024-11-12 14:15:43, 62.0
2024-11-12 14:15:43, 61.77
2024-11-12 14:15:43, 61.77
2024-11-12 14:15:43, 61.94
2024-11-12 14:15:43, 61.94
2024-11-12 14:15:43, 61.64
2024-11-12 14:15:43, 61.64
2024-11-12 14:15:43, 61.52
2024-11-12 14:15:43, 61.52
2024-11-12 14:15:43, 61.69
2024-11-12 14:15:43, 61.69
2024-11-12 14:15:43, 61.65
2024-11-12 14:15:43, 61.65
2024-11-12 14:15:43, 61.38
2024-11-12 14:15:43, 61.38
2024-11-12 14:15:43, 61.38
2024-11-12 14:15:43, 61.64
2024-11-12 14:15:43, 61.64
2024-11-12 14:15:43, 61.73
2024-11-12 14:15:43, 61.73
2024-11-12 14:15:43, 61.5
2024-11-12 14:15:43, 61.5
2024-11-12 14:15:43, 61.22
2024-11-12 14:15:43, 61.22
2024-11-12 14:15:43, 60.97
2024-11-12 14:15:43, 60.97
2024-11-12 14:15:43, 61.13
2024-11-12 14:15:43, 61.13
2024-11-12 14:15:44, 61.62
2024-11-12 14:15:44, 61.62
2024-11-12 14:15:44, 61.62
2024-11-12 14:15:44, 61.11
2024-11-12 14:15:44, 61.11
2024-11-12 14:15:44, 61.0
2024-11-12 14:15:44, 61.0
2024-11-12 14:15:44, 61.07
2024-11-12 14:15:44, 61.07
2024-11-12 14:15:44, 61.17
2024-11-12 14:15:44, 61.17
2024-11-12 14:15:44, 61.38
2024-11-12 14:15:44, 61.38
2024-11-12 14:15:44, 60.91
2024-11-12 14:15:44, 60.91
2024-11-12 14:15:44, 61.03
2024-11-12 14:15:44, 61.03
2024-11-12 14:15:44, 60.94
2024-11-12 14:15:44, 60.94
2024-11-12 14:15:44, 60.74
2024-11-12 14:15:44, 60.74
2024-11-12 14:15:44, 60.76
2024-11-12 14:15:44, 60.76
2024-11-12 14:15:44, 60.84
2024-11-12 14:15:44, 60.84
2024-11-12 14:15:44, 60.53
2024-11-12 14:15:44, 60.53
2024-11-12 14:15:44, 60.53
2024-11-12 14:15:44, 60.99
2024-11-12 14:15:44, 60.99
2024-11-12 14:15:44, 60.18
2024-11-12 14:15:44, 60.18
2024-11-12 14:15:44, 60.44
2024-11-12 14:15:44, 60.44
2024-11-12 14:15:44, 60.71
2024-11-12 14:15:44, 60.71
2024-11-12 14:15:44, 60.57
2024-11-12 14:15:45, 60.57
2024-11-12 14:15:45, 60.9
2024-11-12 14:15:45, 60.9
2024-11-12 14:15:45, 60.24
2024-11-12 14:15:45, 60.24
2024-11-12 14:15:45, 60.24
2024-11-12 14:15:45, 60.97
2024-11-12 14:15:45, 60.97
2024-11-12 14:15:45, 60.86
2024-11-12 14:15:45, 60.86
2024-11-12 14:15:45, 60.5
2024-11-12 14:15:45, 60.5
2024-11-12 14:15:45, 60.57
2024-11-12 14:15:45, 60.57
2024-11-12 14:15:45, 59.94
2024-11-12 14:15:45, 59.94
׈(�  @؈(�  �؈(�  @و(
