时间, 温度
2024-11-12 13:43:03, 76.95
2024-11-12 13:43:03, 76.95
2024-11-12 13:43:03, 77.08
2024-11-12 13:43:03, 77.08
2024-11-12 13:43:03, 77.06
2024-11-12 13:43:03, 77.06
2024-11-12 13:43:03, 76.92
2024-11-12 13:43:03, 76.92
2024-11-12 13:43:03, 76.92
2024-11-12 13:43:03, 76.78
2024-11-12 13:43:03, 76.78
2024-11-12 13:43:03, 76.65
2024-11-12 13:43:03, 76.65
2024-11-12 13:43:03, 76.57
2024-11-12 13:43:03, 76.57
2024-11-12 13:43:03, 77.01
2024-11-12 13:43:03, 77.01
2024-11-12 13:43:03, 76.48
2024-11-12 13:43:03, 76.48
2024-11-12 13:43:04, 76.59
2024-11-12 13:43:04, 76.59
2024-11-12 13:43:04, 76.37
2024-11-12 13:43:04, 76.37
2024-11-12 13:43:04, 76.45
2024-11-12 13:43:04, 76.45
2024-11-12 13:43:04, 76.45
2024-11-12 13:43:04, 76.39
2024-11-12 13:43:04, 76.39
2024-11-12 13:43:04, 76.19
2024-11-12 13:43:04, 76.19
2024-11-12 13:43:04, 76.44
2024-11-12 13:43:04, 76.44
2024-11-12 13:43:04, 76.79
2024-11-12 13:43:04, 76.79
2024-11-12 13:43:04, 76.0
2024-11-12 13:43:04, 76.0
2024-11-12 13:43:04, 76.29
2024-11-12 13:43:04, 76.29
2024-11-12 13:43:04, 75.91
2024-11-12 13:43:04, 75.91
2024-11-12 13:43:04, 76.05
2024-11-12 13:43:04, 76.05
2024-11-12 13:43:04, 76.05
2024-11-12 13:43:04, 75.97
2024-11-12 13:43:04, 75.97
2024-11-12 13:43:04, 76.22
2024-11-12 13:43:04, 76.22
2024-11-12 13:43:04, 75.94
2024-11-12 13:43:04, 75.94
2024-11-12 13:43:04, 75.86
2024-11-12 13:43:04, 75.86
2024-11-12 13:43:04, 76.27
2024-11-12 13:43:04, 76.27
2024-11-12 13:43:04, 75.79
2024-11-12 13:43:04, 75.79
2024-11-12 13:43:04, 75.88
2024-11-12 13:43:04, 75.88
2024-11-12 13:43:05, 75.78
2024-11-12 13:43:05, 75.78
2024-11-12 13:43:05, 75.55
2024-11-12 13:43:05, 75.55
2024-11-12 13:43:05, 75.91
2024-11-12 13:43:05, 75.91
2024-11-12 13:43:05, 75.26
2024-11-12 13:43:05, 75.26
2024-11-12 13:43:05, 75.39
2024-11-12 13:43:05, 75.39
2024-11-12 13:43:05, 75.84
2024-11-12 13:43:05, 75.84
2024-11-12 13:43:05, 75.6
2024-11-12 13:43:05, 75.6
2024-11-12 13:43:05, 75.4
2024-11-12 13:43:05, 75.4
2024-11-12 13:43:05, 75.34
2024-11-12 13:43:05, 75.34
2024-11-12 13:43:05, 75.12
2024-11-12 13:43:05, 75.12
2024-11-12 13:43:05, 75.32
2024-11-12 13:43:05, 75.32
2024-11-12 13:43:05, 75.14
2024-11-12 13:43:05, 75.14
2024-11-12 13:43:05, 75.28
2024-11-12 13:43:05, 75.28
2024-11-12 13:43:05, 75.28
2024-11-12 13:43:05, 74.85
2024-11-12 13:43:05, 74.85
2024-11-12 13:43:05, 75.01
2024-11-12 13:43:05, 75.01
2024-11-12 13:43:05, 75.16
2024-11-12 13:43:05, 75.16
2024-11-12 13:43:05, 75.01
2024-11-12 13:43:05, 75.01
2024-11-12 13:43:06, 74.7
2024-11-12 13:43:06, 74.7
2024-11-12 13:43:06, 74.52
2024-11-12 13:43:06, 74.52
2024-11-12 13:43:06, 74.97
2024-11-12 13:43:06, 74.97
2024-11-12 13:43:06, 74.63
2024-11-12 13:43:06, 74.63
2024-11-12 13:43:06, 74.63
2024-11-12 13:43:06, 74.68
2024-11-12 13:43:06, 74.68
2024-11-12 13:43:06, 74.8
2024-11-12 13:43:06, 74.8
2024-11-12 13:43:06, 74.72
2024-11-12 13:43:06, 74.72
2024-11-12 13:43:06, 74.63
2024-11-12 13:43:06, 74.63
2024-11-12 13:43:06, 74.37
2024-11-12 13:43:06, 74.37
2024-11-12 13:43:06, 74.31
2024-11-12 13:43:06, 74.31
2024-11-12 13:43:06, 74.62
2024-11-12 13:43:06, 74.62
2024-11-12 13:43:06, 74.27
2024-11-12 13:43:06, 74.27
2024-11-12 13:43:06, 74.36
2024-11-12 13:43:06, 74.36
2024-11-12 13:43:06, 74.12
2024-11-12 13:43:06, 74.12
2024-11-12 13:43:06, 73.99
2024-11-12 13:43:06, 73.99
2024-11-12 13:43:06, 74.2
2024-11-12 13:43:06, 74.2
2024-11-12 13:43:06, 73.69
2024-11-12 13:43:06, 73.69
2024-11-12 13:43:06, 74.07
2024-11-12 13:43:06, 74.07
2024-11-12 13:43:07, 74.06
2024-11-12 13:43:07, 74.06
2024-11-12 13:43:07, 73.92
2024-11-12 13:43:07, 73.92
2024-11-12 13:43:07, 74.11
2024-11-12 13:43:07, 74.11
2024-11-12 13:43:07, 74.11
2024-11-12 13:43:07, 74.03
2024-11-12 13:43:07, 74.03
2024-11-12 13:43:07, 73.96
2024-11-12 13:43:07, 73.96
2024-11-12 13:43:07, 73.79
2024-11-12 13:43:07, 73.79
2024-11-12 13:43:07, 73.48
2024-11-12 13:43:07, 73.48
2024-11-12 13:43:07, 73.61
2024-11-12 13:43:07, 73.61
2024-11-12 13:43:07, 73.74
2024-11-12 13:43:07, 73.74
2024-11-12 13:43:07, 73.4
2024-11-12 13:43:07, 73.4
2024-11-12 13:43:07, 73.54
2024-11-12 13:43:07, 73.54
2024-11-12 13:43:07, 73.63
2024-11-12 13:43:07, 73.63
2024-11-12 13:43:07, 73.63
2024-11-12 13:43:07, 73.41
2024-11-12 13:43:07, 73.41
2024-11-12 13:43:07, 73.41
2024-11-12 13:43:07, 73.41
2024-11-12 13:43:07, 73.24
2024-11-12 13:43:07, 73.24
2024-11-12 13:43:07, 73.35
2024-11-12 13:43:07, 73.35
2024-11-12 13:43:07, 73.34
2024-11-12 13:43:07, 73.34
2024-11-12 13:43:08, 73.18
2024-11-12 13:43:08, 73.18
2024-11-12 13:43:08, 73.11
2024-11-12 13:43:08, 73.11
2024-11-12 13:43:08, 72.83
2024-11-12 13:43:08, 72.83
2024-11-12 13:43:08, 72.83
2024-11-12 13:43:08, 73.32
2024-11-12 13:43:08, 73.32
2024-11-12 13:43:08, 73.28
2024-11-12 13:43:08, 73.28
2024-11-12 13:43:08, 72.92
2024-11-12 13:43:08, 72.92
2024-11-12 13:43:08, 72.9
2024-11-12 13:43:08, 72.9
2024-11-12 13:43:08, 72.83
2024-11-12 13:43:08, 72.83
2024-11-12 13:43:08, 72.88
2024-11-12 13:43:08, 72.88
2024-11-12 13:43:08, 73.19
2024-11-12 13:43:08, 73.19
2024-11-12 13:43:08, 72.79
2024-11-12 13:43:08, 72.79
2024-11-12 13:43:08, 73.23
2024-11-12 13:43:08, 73.23
2024-11-12 13:43:08, 72.64
2024-11-12 13:43:08, 72.64
2024-11-12 13:43:08, 72.81
2024-11-12 13:43:08, 72.81
2024-11-12 13:43:08, 72.55
2024-11-12 13:43:08, 72.55
2024-11-12 13:43:08, 72.59
2024-11-12 13:43:08, 72.59
2024-11-12 13:43:08, 72.59
2024-11-12 13:43:08, 72.73
2024-11-12 13:43:08, 72.73
2024-11-12 13:43:08, 72.88
2024-11-12 13:43:09, 72.88
2024-11-12 13:43:09, 72.38
2024-11-12 13:43:09, 72.38
2024-11-12 13:43:09, 72.2
2024-11-12 13:43:09, 72.2
2024-11-12 13:43:09, 72.56
2024-11-12 13:43:09, 72.56
2024-11-12 13:43:09, 72.51
2024-11-12 13:43:09, 72.51
2024-11-12 13:43:09, 72.23
2024-11-12 13:43:09, 72.23
2024-11-12 13:43:09, 71.83
2024-11-12 13:43:09, 71.83
2024-11-12 13:43:09, 71.98
2024-11-12 13:43:09, 71.98
2024-11-12 13:43:09, 71.98
2024-11-12 13:43:09, 72.0
2024-11-12 13:43:09, 72.0
2024-11-12 13:43:09, 71.81
2024-11-12 13:43:09, 71.81
2024-11-12 13:43:09, 72.02
2024-11-12 13:43:09, 72.02
2024-11-12 13:43:09, 71.93
2024-11-12 13:43:09, 71.93
2024-11-12 13:43:09, 72.21
2024-11-12 13:43:09, 72.21
2024-11-12 13:43:09, 71.91
2024-11-12 13:43:09, 71.91
2024-11-12 13:43:09, 71.68
2024-11-12 13:43:09, 71.68
2024-11-12 13:43:09, 71.42
2024-11-12 13:43:09, 71.42
2024-11-12 13:43:09, 71.42
2024-11-12 13:43:09, 71.83
2024-11-12 13:43:09, 71.83
2024-11-12 13:43:09, 71.4
2024-11-12 13:43:10, 71.4
2024-11-12 13:43:10, 71.46
2024-11-12 13:43:10, 71.46
2024-11-12 13:43:10, 71.15
2024-11-12 13:43:10, 71.15
2024-11-12 13:43:10, 71.4
2024-11-12 13:43:10, 71.4
2024-11-12 13:43:10, 71.52
2024-11-12 13:43:10, 71.52
2024-11-12 13:43:10, 71.54
2024-11-12 13:43:10, 71.54
2024-11-12 13:43:10, 71.54
2024-11-12 13:43:10, 71.26
2024-11-12 13:43:10, 71.26
2024-11-12 13:43:10, 71.45
2024-11-12 13:43:10, 71.45
2024-11-12 13:43:10, 71.45
2024-11-12 13:43:10, 71.45
2024-11-12 13:43:10, 71.57
2024-11-12 13:43:10, 71.57
2024-11-12 13:43:10, 70.99
2024-11-12 13:43:10, 70.99
2024-11-12 13:43:10, 71.51
2024-11-12 13:43:10, 71.51
2024-11-12 13:43:10, 71.25
2024-11-12 13:43:10, 71.25
2024-11-12 13:43:10, 71.09
2024-11-12 13:43:10, 71.09
2024-11-12 13:43:10, 71.12
2024-11-12 13:43:10, 71.12
2024-11-12 13:43:10, 71.12
2024-11-12 13:43:10, 70.95
2024-11-12 13:43:10, 70.95
2024-11-12 13:43:10, 70.82
2024-11-12 13:43:10, 70.82
2024-11-12 13:43:10, 71.04
2024-11-12 13:43:10, 71.04
2024-11-12 13:43:11, 70.55
2024-11-12 13:43:11, 70.55
2024-11-12 13:43:11, 70.74
2024-11-12 13:43:11, 70.74
2024-11-12 13:43:11, 70.78
2024-11-12 13:43:11, 70.78
2024-11-12 13:43:11, 70.69
2024-11-12 13:43:11, 70.69
2024-11-12 13:43:11, 70.69
2024-11-12 13:43:11, 70.24
2024-11-12 13:43:11, 70.24
2024-11-12 13:43:11, 70.57
2024-11-12 13:43:11, 70.57
2024-11-12 13:43:11, 70.63
2024-11-12 13:43:11, 70.63
2024-11-12 13:43:11, 70.76
2024-11-12 13:43:11, 70.76
2024-11-12 13:43:11, 70.53
2024-11-12 13:43:11, 70.53
2024-11-12 13:43:11, 70.28
2024-11-12 13:43:11, 70.28
2024-11-12 13:43:11, 70.37
2024-11-12 13:43:11, 70.37
2024-11-12 13:43:11, 70.03
2024-11-12 13:43:11, 70.03
2024-11-12 13:43:11, 70.03
2024-11-12 13:43:11, 69.66
2024-11-12 13:43:11, 69.66
2024-11-12 13:43:11, 70.14
2024-11-12 13:43:11, 70.14
2024-11-12 13:43:11, 69.93
2024-11-12 13:43:11, 69.93
2024-11-12 13:43:11, 70.4
2024-11-12 13:43:11, 70.4
2024-11-12 13:43:11, 70.14
2024-11-12 13:43:11, 70.14
2024-11-12 13:43:11, 69.82
2024-11-12 13:43:11, 69.82
2024-11-12 13:43:12, 69.94
2024-11-12 13:43:12, 69.94
2024-11-12 13:43:12, 69.42
2024-11-12 13:43:12, 69.42
2024-11-12 13:43:12, 70.02
2024-11-12 13:43:12, 70.02
2024-11-12 13:43:12, 70.02
2024-11-12 13:43:12, 69.81
2024-11-12 13:43:12, 69.81
2024-11-12 13:43:12, 69.54
2024-11-12 13:43:12, 69.54
2024-11-12 13:43:12, 69.8
2024-11-12 13:43:12, 69.8
2024-11-12 13:43:12, 70.22
2024-11-12 13:43:12, 70.22
2024-11-12 13:43:12, 70.11
2024-11-12 13:43:12, 70.11
2024-11-12 13:43:12, 69.49
2024-11-12 13:43:12, 69.49
2024-11-12 13:43:12, 69.49
2024-11-12 13:43:12, 69.49
2024-11-12 13:43:12, 69.79
2024-11-12 13:43:12, 69.79
2024-11-12 13:43:12, 69.71
2024-11-12 13:43:12, 69.71
2024-11-12 13:43:12, 69.71
2024-11-12 13:43:12, 69.3
2024-11-12 13:43:12, 69.3
2024-11-12 13:43:12, 68.93
2024-11-12 13:43:12, 68.93
2024-11-12 13:43:12, 68.79
2024-11-12 13:43:12, 68.79
2024-11-12 13:43:12, 69.58
2024-11-12 13:43:12, 69.58
2024-11-12 13:43:12, 69.46
2024-11-12 13:43:12, 69.46
2024-11-12 13:43:13, 68.74
2024-11-12 13:43:13, 68.74
2024-11-12 13:43:13, 69.38
2024-11-12 13:43:13, 69.38
2024-11-12 13:43:13, 68.8
2024-11-12 13:43:13, 68.8
2024-11-12 13:43:13, 69.09
2024-11-12 13:43:13, 69.09
2024-11-12 13:43:13, 68.48
2024-11-12 13:43:13, 68.48
2024-11-12 13:43:13, 68.48
2024-11-12 13:43:13, 68.54
2024-11-12 13:43:13, 68.54
2024-11-12 13:43:13, 68.95
2024-11-12 13:43:13, 68.95
2024-11-12 13:43:13, 68.37
2024-11-12 13:43:13, 68.37
2024-11-12 13:43:13, 68.2
2024-11-12 13:43:13, 68.2
2024-11-12 13:43:13, 69.02
2024-11-12 13:43:13, 69.02
2024-11-12 13:43:13, 68.74
2024-11-12 13:43:13, 68.74
2024-11-12 13:43:13, 68.68
2024-11-12 13:43:13, 68.68
2024-11-12 13:43:13, 68.66
2024-11-12 13:43:13, 68.66
2024-11-12 13:43:13, 68.76
2024-11-12 13:43:13, 68.76
2024-11-12 13:43:13, 68.76
2024-11-12 13:43:13, 68.8
2024-11-12 13:43:13, 68.8
2024-11-12 13:43:13, 68.07
2024-11-12 13:43:13, 68.07
2024-11-12 13:43:13, 68.09
2024-11-12 13:43:13, 68.09
2024-11-12 13:43:13, 68.16
2024-11-12 13:43:14, 68.16
2024-11-12 13:43:14, 68.03
2024-11-12 13:43:14, 68.03
2024-11-12 13:43:14, 68.17
2024-11-12 13:43:14, 68.17
2024-11-12 13:43:14, 68.16
2024-11-12 13:43:14, 68.16
2024-11-12 13:43:14, 67.74
2024-11-12 13:43:14, 67.74
2024-11-12 13:43:14, 68.01
2024-11-12 13:43:14, 68.01
2024-11-12 13:43:14, 68.25
2024-11-12 13:43:14, 68.25
2024-11-12 13:43:14, 67.86
2024-11-12 13:43:14, 67.86
2024-11-12 13:43:14, 67.69
2024-11-12 13:43:14, 67.69
2024-11-12 13:43:14, 67.78
2024-11-12 13:43:14, 67.78
2024-11-12 13:43:14, 67.9
2024-11-12 13:43:14, 67.9
2024-11-12 13:43:14, 67.9
2024-11-12 13:43:14, 67.36
2024-11-12 13:43:14, 67.36
2024-11-12 13:43:14, 67.49
2024-11-12 13:43:14, 67.49
2024-11-12 13:43:14, 67.68
2024-11-12 13:43:14, 67.68
2024-11-12 13:43:14, 67.83
2024-11-12 13:43:14, 67.83
2024-11-12 13:43:14, 67.47
2024-11-12 13:43:14, 67.47
2024-11-12 13:43:14, 67.75
2024-11-12 13:43:14, 67.75
2024-11-12 13:43:14, 67.56
2024-11-12 13:43:14, 67.56
2024-11-12 13:43:15, 67.72
2024-11-12 13:43:15, 67.72
2024-11-12 13:43:15, 67.45
2024-11-12 13:43:15, 67.45
2024-11-12 13:43:15, 67.29
2024-11-12 13:43:15, 67.29
2024-11-12 13:43:15, 66.94
2024-11-12 13:43:15, 66.94
2024-11-12 13:43:15, 67.13
2024-11-12 13:43:15, 67.13
2024-11-12 13:43:15, 67.41
2024-11-12 13:43:15, 67.41
2024-11-12 13:43:15, 67.31
2024-11-12 13:43:15, 67.31
2024-11-12 13:43:15, 66.93
2024-11-12 13:43:15, 66.93
2024-11-12 13:43:15, 67.03
2024-11-12 13:43:15, 67.03
2024-11-12 13:43:15, 67.09
2024-11-12 13:43:15, 67.09
2024-11-12 13:43:15, 67.09
2024-11-12 13:43:15, 67.3
2024-11-12 13:43:15, 67.3
2024-11-12 13:43:15, 66.69
2024-11-12 13:43:15, 66.69
2024-11-12 13:43:15, 66.79
2024-11-12 13:43:15, 66.79
2024-11-12 13:43:15, 67.29
2024-11-12 13:43:15, 67.29
2024-11-12 13:43:15, 66.72
2024-11-12 13:43:15, 66.72
2024-11-12 13:43:15, 66.9
2024-11-12 13:43:15, 66.9
2024-11-12 13:43:15, 66.76
2024-11-12 13:43:15, 66.76
2024-11-12 13:43:15, 66.74
2024-11-12 13:43:15, 66.74
2024-11-12 13:43:16, 66.74
2024-11-12 13:43:16, 66.91
2024-11-12 13:43:16, 66.91
2024-11-12 13:43:16, 66.56
2024-11-12 13:43:16, 66.56
2024-11-12 13:43:16, 66.55
2024-11-12 13:43:16, 66.55
2024-11-12 13:43:16, 66.48
2024-11-12 13:43:16, 66.48
2024-11-12 13:43:16, 66.39
2024-11-12 13:43:16, 66.39
2024-11-12 13:43:16, 66.78
2024-11-12 13:43:16, 66.78
2024-11-12 13:43:16, 66.62
2024-11-12 13:43:16, 66.62
2024-11-12 13:43:16, 66.62
2024-11-12 13:43:16, 66.55
2024-11-12 13:43:16, 66.55
2024-11-12 13:43:16, 66.66
2024-11-12 13:43:16, 66.66
2024-11-12 13:43:16, 66.37
2024-11-12 13:43:16, 66.37
2024-11-12 13:43:16, 66.16
2024-11-12 13:43:16, 66.16
2024-11-12 13:43:16, 66.36
2024-11-12 13:43:16, 66.36
2024-11-12 13:43:16, 66.29
2024-11-12 13:43:16, 66.29
2024-11-12 13:43:16, 66.36
2024-11-12 13:43:16, 66.36
2024-11-12 13:43:16, 65.9
2024-11-12 13:43:16, 65.9
2024-11-12 13:43:16, 66.06
2024-11-12 13:43:16, 66.06
2024-11-12 13:43:16, 66.48
2024-11-12 13:43:16, 66.48
2024-11-12 13:43:17, 66.48
2024-11-12 13:43:17, 66.23
2024-11-12 13:43:17, 66.23
2024-11-12 13:43:17, 65.87
2024-11-12 13:43:17, 65.87
2024-11-12 13:43:17, 65.86
2024-11-12 13:43:17, 65.86
2024-11-12 13:43:17, 66.01
2024-11-12 13:43:17, 66.01
2024-11-12 13:43:17, 66.19
2024-11-12 13:43:17, 66.19
2024-11-12 13:43:17, 65.76
2024-11-12 13:43:17, 65.76
2024-11-12 13:43:17, 65.82
2024-11-12 13:43:17, 65.82
2024-11-12 13:43:17, 66.03
2024-11-12 13:43:17, 66.03
2024-11-12 13:43:17, 65.87
2024-11-12 13:43:17, 65.87
2024-11-12 13:43:17, 65.74
2024-11-12 13:43:17, 65.74
2024-11-12 13:43:17, 65.74
2024-11-12 13:43:17, 65.08
2024-11-12 13:43:17, 65.08
2024-11-12 13:43:17, 65.51
2024-11-12 13:43:17, 65.51
2024-11-12 13:43:17, 65.62
2024-11-12 13:43:17, 65.62
2024-11-12 13:43:17, 65.38
2024-11-12 13:43:17, 65.38
2024-11-12 13:43:17, 65.51
2024-11-12 13:43:17, 65.51
2024-11-12 13:43:17, 65.82
2024-11-12 13:43:17, 65.82
2024-11-12 13:43:17, 65.31
2024-11-12 13:43:17, 65.31
2024-11-12 13:43:17, 65.31
2024-11-12 13:43:17, 65.23
2024-11-12 13:43:18, 65.23
2024-11-12 13:43:18, 64.96
2024-11-12 13:43:18, 64.96
2024-11-12 13:43:18, 65.19
2024-11-12 13:43:18, 65.19
2024-11-12 13:43:18, 64.81
2024-11-12 13:43:18, 64.81
2024-11-12 13:43:18, 65.22
2024-11-12 13:43:18, 65.22
2024-11-12 13:43:18, 64.69
2024-11-12 13:43:18, 64.69
2024-11-12 13:43:18, 64.82
2024-11-12 13:43:18, 64.82
2024-11-12 13:43:18, 65.04
2024-11-12 13:43:18, 65.04
2024-11-12 13:43:18, 64.69
2024-11-12 13:43:18, 64.69
2024-11-12 13:43:18, 65.08
2024-11-12 13:43:18, 65.08
2024-11-12 13:43:18, 65.03
2024-11-12 13:43:18, 65.03
2024-11-12 13:43:18, 65.27
2024-11-12 13:43:18, 65.27
2024-11-12 13:43:18, 64.91
2024-11-12 13:43:18, 64.91
2024-11-12 13:43:18, 64.91
2024-11-12 13:43:18, 65.22
2024-11-12 13:43:18, 65.22
2024-11-12 13:43:18, 64.43
2024-11-12 13:43:18, 64.43
2024-11-12 13:43:18, 64.71
2024-11-12 13:43:18, 64.71
2024-11-12 13:43:18, 64.58
2024-11-12 13:43:18, 64.58
2024-11-12 13:43:18, 64.59
2024-11-12 13:43:18, 64.59
2024-11-12 13:43:19, 64.33
2024-11-12 13:43:19, 64.33
2024-11-12 13:43:19, 64.73
2024-11-12 13:43:19, 64.73
2024-11-12 13:43:19, 64.88
2024-11-12 13:43:19, 64.88
2024-11-12 13:43:19, 64.88
2024-11-12 13:43:19, 64.82
2024-11-12 13:43:19, 64.82
2024-11-12 13:43:19, 64.04
2024-11-12 13:43:19, 64.04
2024-11-12 13:43:19, 64.6
2024-11-12 13:43:19, 64.6
2024-11-12 13:43:19, 64.58
2024-11-12 13:43:19, 64.58
2024-11-12 13:43:19, 64.48
2024-11-12 13:43:19, 64.48
2024-11-12 13:43:19, 64.08
2024-11-12 13:43:19, 64.08
2024-11-12 13:43:19, 64.14
2024-11-12 13:43:19, 64.14
2024-11-12 13:43:19, 64.71
2024-11-12 13:43:19, 64.71
2024-11-12 13:43:19, 63.94
2024-11-12 13:43:19, 63.94
2024-11-12 13:43:19, 63.8
2024-11-12 13:43:19, 63.8
2024-11-12 13:43:19, 64.17
2024-11-12 13:43:19, 64.17
2024-11-12 13:43:19, 64.17
2024-11-12 13:43:19, 64.32
2024-11-12 13:43:19, 64.32
2024-11-12 13:43:19, 64.38
2024-11-12 13:43:19, 64.38
2024-11-12 13:43:19, 63.79
2024-11-12 13:43:19, 63.79
2024-11-12 13:43:19, 64.12
2024-11-12 13:43:20, 64.12
2024-11-12 13:43:20, 64.24
2024-11-12 13:43:20, 64.24
2024-11-12 13:43:20, 63.75
2024-11-12 13:43:20, 63.75
2024-11-12 13:43:20, 64.0
2024-11-12 13:43:20, 64.0
2024-11-12 13:43:20, 63.6
2024-11-12 13:43:20, 63.6
2024-11-12 13:43:20, 63.28
2024-11-12 13:43:20, 63.28
2024-11-12 13:43:20, 63.7
2024-11-12 13:43:20, 63.7
2024-11-12 13:43:20, 63.7
2024-11-12 13:43:20, 63.47
2024-11-12 13:43:20, 63.47
2024-11-12 13:43:20, 63.55
2024-11-12 13:43:20, 63.55
2024-11-12 13:43:20, 63.78
2024-11-12 13:43:20, 63.78
2024-11-12 13:43:20, 63.85
2024-11-12 13:43:20, 63.85
2024-11-12 13:43:20, 63.64
2024-11-12 13:43:20, 63.64
2024-11-12 13:43:20, 63.74
2024-11-12 13:43:20, 63.74
2024-11-12 13:43:20, 63.63
2024-11-12 13:43:20, 63.63
2024-11-12 13:43:20, 63.59
2024-11-12 13:43:20, 63.59
2024-11-12 13:43:20, 63.84
2024-11-12 13:43:20, 63.84
2024-11-12 13:43:20, 63.13
2024-11-12 13:43:20, 63.13
2024-11-12 13:43:20, 63.19
2024-11-12 13:43:20, 63.19
2024-11-12 13:43:21, 63.1
2024-11-12 13:43:21, 63.1
2024-11-12 13:43:21, 63.41
2024-11-12 13:43:21, 63.41
2024-11-12 13:43:21, 63.41
2024-11-12 13:43:21, 63.26
2024-11-12 13:43:21, 63.26
2024-11-12 13:43:21, 63.06
2024-11-12 13:43:21, 63.06
2024-11-12 13:43:21, 63.27
2024-11-12 13:43:21, 63.27
2024-11-12 13:43:21, 63.44
2024-11-12 13:43:21, 63.44
2024-11-12 13:43:21, 62.88
2024-11-12 13:43:21, 62.88
2024-11-12 13:43:21, 63.22
2024-11-12 13:43:21, 63.22
2024-11-12 13:43:21, 63.16
2024-11-12 13:43:21, 63.16
2024-11-12 13:43:21, 63.02
2024-11-12 13:43:21, 63.02
2024-11-12 13:43:21, 63.34
2024-11-12 13:43:21, 63.34
2024-11-12 13:43:21, 63.23
2024-11-12 13:43:21, 63.23
2024-11-12 13:43:21, 62.79
2024-11-12 13:43:21, 62.79
2024-11-12 13:43:21, 63.11
2024-11-12 13:43:21, 63.11
2024-11-12 13:43:21, 62.43
2024-11-12 13:43:21, 62.43
2024-11-12 13:43:21, 62.55
2024-11-12 13:43:21, 62.55
2024-11-12 13:43:21, 62.93
2024-11-12 13:43:21, 62.93
2024-11-12 13:43:21, 63.18
2024-11-12 13:43:21, 63.18
2024-11-12 13:43:22, 62.6
2024-11-12 13:43:22, 62.6
2024-11-12 13:43:22, 62.6
2024-11-12 13:43:22, 62.52
2024-11-12 13:43:22, 62.52
2024-11-12 13:43:22, 62.52
2024-11-12 13:43:22, 62.52
2024-11-12 13:43:22, 62.77
2024-11-12 13:43:22, 62.77
2024-11-12 13:43:22, 62.51
2024-11-12 13:43:22, 62.51
2024-11-12 13:43:22, 62.48
2024-11-12 13:43:22, 62.48
2024-11-12 13:43:22, 62.15
2024-11-12 13:43:22, 62.15
2024-11-12 13:43:22, 62.16
2024-11-12 13:43:22, 62.16
2024-11-12 13:43:22, 62.62
2024-11-12 13:43:22, 62.62
2024-11-12 13:43:22, 62.6
2024-11-12 13:43:22, 62.6
2024-11-12 13:43:22, 62.14
2024-11-12 13:43:22, 62.14
2024-11-12 13:43:22, 62.64
2024-11-12 13:43:22, 62.64
2024-11-12 13:43:22, 62.55
2024-11-12 13:43:22, 62.55
2024-11-12 13:43:22, 62.24
2024-11-12 13:43:22, 62.24
2024-11-12 13:43:22, 62.24
2024-11-12 13:43:22, 62.29
2024-11-12 13:43:22, 62.29
2024-11-12 13:43:22, 62.21
2024-11-12 13:43:22, 62.21
2024-11-12 13:43:22, 62.11
2024-11-12 13:43:22, 62.11
2024-11-12 13:43:23, 62.12
2024-11-12 13:43:23, 62.12
2024-11-12 13:43:23, 61.93
2024-11-12 13:43:23, 61.93
2024-11-12 13:43:23, 62.29
2024-11-12 13:43:23, 62.29
2024-11-12 13:43:23, 61.91
2024-11-12 13:43:23, 61.91
2024-11-12 13:43:23, 61.91
2024-11-12 13:43:23, 61.72
2024-11-12 13:43:23, 61.72
2024-11-12 13:43:23, 62.02
2024-11-12 13:43:23, 62.02
2024-11-12 13:43:23, 62.03
2024-11-12 13:43:23, 62.03
2024-11-12 13:43:23, 61.79
2024-11-12 13:43:23, 61.79
2024-11-12 13:43:23, 61.66
2024-11-12 13:43:23, 61.66
2024-11-12 13:43:23, 62.0
2024-11-12 13:43:23, 62.0
2024-11-12 13:43:23, 61.72
2024-11-12 13:43:23, 61.72
2024-11-12 13:43:23, 61.62
2024-11-12 13:43:23, 61.62
2024-11-12 13:43:23, 61.84
2024-11-12 13:43:23, 61.84
2024-11-12 13:43:23, 61.84
2024-11-12 13:43:23, 61.81
2024-11-12 13:43:23, 61.81
2024-11-12 13:43:23, 61.4
2024-11-12 13:43:23, 61.4
2024-11-12 13:43:23, 61.81
2024-11-12 13:43:23, 61.81
2024-11-12 13:43:23, 61.64
2024-11-12 13:43:23, 61.64
2024-11-12 13:43:24, 61.96
2024-11-12 13:43:24, 61.96
2024-11-12 13:43:24, 61.27
2024-11-12 13:43:24, 61.27
2024-11-12 13:43:24, 61.51
2024-11-12 13:43:24, 61.51
2024-11-12 13:43:24, 61.52
2024-11-12 13:43:24, 61.52
2024-11-12 13:43:24, 61.31
2024-11-12 13:43:24, 61.31
2024-11-12 13:43:24, 61.3
2024-11-12 13:43:24, 61.3
2024-11-12 13:43:24, 61.3
2024-11-12 13:43:24, 61.3
2024-11-12 13:43:24, 61.33
2024-11-12 13:43:24, 61.33
2024-11-12 13:43:24, 60.97
2024-11-12 13:43:24, 60.97
2024-11-12 13:43:24, 61.3
2024-11-12 13:43:24, 61.3
2024-11-12 13:43:24, 61.05
2024-11-12 13:43:24, 61.05
2024-11-12 13:43:24, 60.97
2024-11-12 13:43:24, 60.97
2024-11-12 13:43:24, 60.97
2024-11-12 13:43:24, 61.06
